responseID,VCF0705
5794,2
5795,1
5796,2
5797,1
5798,2
5799,1
5800,1
5801,2
5802,2
5803,2
5804,1
5805,2
5806,2
5807,2
5808,2
5809,2
5810,2
5811,2
5812,2
5813,1
5814,2
5815,1
5816,1
5817,1
5818,2
5819,2
5820,2
5821,1
5822,2
5823,1
5824,1
5825,2
5826,2
5827,1
5828,1
5829,2
5830,1
5831,1
5832,2
5833,1
5834,2
5835,2
5836,1
5837,2
5838,2
5839,1
5840,1
5841,1
5842,2
5843,1
5844,2
5845,2
5846,1
5847,2
5848,2
5849,2
5850,1
5851,1
5852,2
5853,2
5854,1
5855,1
5856,1
5857,1
5858,2
5859,1
5860,1
5861,2
5862,2
5863,1
5864,2
5865,2
5866,2
5867,2
5868,1
5869,1
5870,2
5871,2
5872,1
5873,1
5874,1
5875,1
5876,1
5877,1
5878,2
5879,2
5880,1
5881,1
5882,2
5883,2
5884,2
5885,2
5886,2
5887,1
5888,2
5889,2
5890,2
5891,2
5892,2
5893,1
5894,2
5895,2
5896,1
5897,1
5898,1
5899,1
5900,1
5901,1
5902,2
5903,2
5904,2
5905,1
5906,2
5907,1
5908,2
5909,2
5910,2
5911,2
5912,2
5913,2
5914,2
5915,1
5916,1
5917,2
5918,1
5919,1
5920,2
5921,2
5922,1
5923,2
5924,1
5925,2
5926,2
5927,1
5928,2
5929,2
5930,2
5931,1
5932,1
5933,2
5934,1
5935,1
5936,1
5937,1
5938,1
5939,2
5940,1
5941,1
5942,1
5943,2
5944,2
5945,1
5946,2
5947,3
5948,1
5949,1
5950,1
5951,1
5952,2
5953,1
5954,2
5955,1
5956,2
5957,2
5958,2
5959,1
5960,2
5961,2
5962,1
5963,1
5964,2
5965,2
5966,2
5967,1
5968,2
5969,2
5970,1
5971,1
5972,1
5973,1
5974,1
5975,1
5976,2
5977,2
5978,1
5979,1
5980,2
5981,1
5982,1
5983,1
5984,3
5985,2
5986,1
5987,2
5988,1
5989,2
5990,1
5991,2
5992,1
5993,1
5994,2
5995,2
5996,1
5997,1
5998,2
5999,1
6000,2
6001,1
6002,1
6003,1
6004,2
6005,2
6006,2
6007,1
6008,2
6009,2
6010,1
6011,2
6012,2
6013,2
6014,1
6015,2
6016,1
6017,2
6018,2
6019,2
6020,1
6021,1
6022,1
6023,2
6024,2
6025,1
6026,2
6027,2
6028,1
6029,2
6030,2
6031,2
6032,1
6033,2
6034,1
6035,1
6036,2
6037,2
6038,1
6039,1
6040,1
6041,2
6042,1
6043,1
6044,2
6045,2
6046,1
6047,2
6048,2
6049,1
6050,2
6051,2
6052,1
6053,1
6054,2
6055,2
6056,1
6057,1
6058,2
6059,1
6060,3
6061,2
6062,2
6063,1
6064,2
6065,1
6066,2
6067,2
6068,1
6069,2
6070,1
6071,1
6072,1
6073,2
6074,1
6075,1
6076,1
6077,2
6078,1
6079,2
6080,2
6081,2
6082,1
6083,1
6084,1
6085,1
6086,2
6087,2
6088,2
6089,1
6090,1
6091,2
6092,2
6093,2
6094,2
6095,1
6096,2
6097,1
6098,1
6099,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,1
6106,1
6107,1
6108,2
6109,2
6110,1
6111,1
6112,2
6113,1
6114,2
6115,2
6116,2
6117,1
6118,2
6119,2
6120,1
6121,2
6122,1
6123,2
6124,2
6125,1
6126,2
6127,1
6128,2
6129,2
6130,2
6131,2
6132,2
6133,1
6134,1
6135,2
6136,2
6137,2
6138,2
6139,1
6140,2
6141,1
6142,2
6143,2
6144,2
6145,2
6146,2
6147,2
6148,2
6149,1
6150,2
6151,2
6152,2
6153,2
6154,1
6155,1
6156,2
6157,2
6158,2
6159,3
6160,1
6161,2
6162,1
6163,1
6164,1
6165,1
6166,2
6167,2
6168,1
6169,1
6170,2
6171,2
6172,2
6173,2
6174,1
6175,1
6176,1
6177,1
6178,2
6179,2
6180,1
6181,1
6182,1
6183,1
6184,1
6185,1
6186,2
6187,2
6188,2
6189,1
6190,2
6191,1
6192,1
6193,1
6194,1
6195,2
6196,2
6197,1
6198,1
6199,2
6200,2
6201,1
6202,2
6203,2
6204,2
6205,1
6206,1
6207,2
6208,2
6209,2
6210,1
6211,2
6212,2
6213,2
6214,2
6215,2
6216,2
6217,2
6218,2
6219,2
6220,1
6221,2
6222,1
6223,2
6224,2
6225,2
6226,1
6227,1
6228,1
6229,2
6230,1
6231,1
6232,1
6233,1
6234,2
6235,1
6236,1
6237,1
6238,2
6239,2
6240,1
6241,2
6242,2
6243,1
6244,2
6245,2
6246,2
6247,1
6248,1
6249,2
6250,2
6251,1
6252,2
6253,1
6254,1
6255,1
6256,2
6257,2
6258,1
6259,2
6260,1
6261,1
6262,1
6263,1
6264,1
6265,2
6266,2
6267,2
6268,2
6269,1
6270,3
6271,2
6272,2
6273,1
6274,2
6275,2
6276,2
6277,2
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,2
6285,2
6286,2
6287,2
6288,1
6289,1
6290,2
6291,2
6292,2
6293,1
6294,1
6295,1
6296,1
6297,1
6298,2
6299,3
6300,1
6301,1
6302,2
6303,2
6304,2
6305,2
6306,1
6307,1
6308,3
6309,2
6310,1
6311,1
6312,1
6313,1
6314,2
6315,2
6316,1
6317,2
6318,2
6319,1
6320,1
6321,2
6322,1
6323,1
6324,1
6325,1
6326,2
6327,2
6328,1
6329,1
6330,1
6331,1
6332,2
6333,2
6334,1
6335,1
6336,2
6337,1
6338,2
6339,3
6340,1
6341,2
6342,1
6343,2
6344,1
6345,1
6346,2
6347,2
6348,1
6349,1
6350,1
6351,2
6352,2
6353,1
6354,1
6355,1
6356,2
6357,1
6358,2
6359,2
6360,1
6361,1
6362,1
6363,3
6364,2
6365,1
6366,2
6367,1
6368,2
6369,2
6370,1
6371,1
6372,2
6373,1
6374,2
6375,2
6376,1
6377,1
6378,2
6379,2
6380,2
6381,2
6382,1
6383,2
6384,1
6385,1
6386,2
6387,1
6388,2
6389,1
6390,1
6391,1
6392,2
6393,1
6394,1
6395,2
6396,1
6397,1
6398,2
6399,2
6400,2
6401,2
6402,1
6403,2
6404,2
6405,2
6406,1
6407,2
6408,2
6409,1
6410,2
6411,1
6412,1
6413,2
6414,2
6415,1
6416,1
6417,2
6418,2
6419,1
6420,2
6421,2
6422,1
6423,1
6424,1
6425,2
6426,1
6427,1
6428,1
6429,1
6430,2
6431,1
6432,2
6433,2
6434,1
6435,2
6436,1
6437,2
6438,2
6439,2
6440,2
6441,1
6442,2
6443,1
6444,3
6445,1
6446,2
6447,2
6448,1
6449,2
6450,1
6451,1
6452,1
6453,1
6454,2
6455,2
6456,2
6457,2
6458,2
6459,1
6460,1
6461,2
6462,2
6463,1
6464,2
6465,1
6466,1
6467,1
6468,2
6469,1
6470,2
6471,1
6472,1
6473,1
6474,1
6475,2
6476,2
6477,1
6478,2
6479,1
6480,2
6481,1
6482,1
6483,2
6484,2
6485,2
6486,1
6487,2
6488,1
6489,2
6490,2
6491,2
6492,1
6493,1
6494,1
6495,2
6496,2
6497,1
6498,2
6499,1
6500,1
6501,1
6502,1
6503,2
6504,2
6505,2
6506,2
6507,1
6508,1
6509,1
6510,2
6511,1
6512,1
6513,2
6514,1
6515,2
6516,1
6517,2
6518,1
6519,2
6520,1
6521,2
6522,1
6523,1
6524,2
6525,1
6526,1
6527,2
6528,1
6529,2
6530,2
6531,2
6532,2
6533,2
6534,2
6535,2
6536,2
6537,1
6538,1
6539,2
6540,2
6541,2
6542,1
6543,1
6544,1
6545,1
6546,2
6547,2
6548,1
6549,2
6550,2
6551,1
6552,3
6553,1
6554,1
6555,1
6556,1
6557,2
6558,2
6559,1
6560,1
6561,2
6562,1
6563,2
6564,2
6565,2
6566,2
6567,2
6568,2
6569,2
6570,2
6571,1
6572,2
6573,2
6574,1
6575,2
6576,1
6577,2
6578,1
6579,2
6580,2
6581,1
6582,2
6583,1
6584,2
6585,2
6586,2
6587,1
6588,2
6589,1
6590,2
6591,2
6592,2
6593,1
6594,2
6595,1
6596,2
6597,2
6598,2
6599,2
6600,2
6601,1
6602,1
6603,1
6604,2
6605,1
6606,1
6607,3
6608,1
6609,1
6610,1
6611,2
6612,1
6613,2
6614,2
6615,2
6616,1
6617,2
6618,1
6619,1
6620,2
6621,2
6622,1
6623,2
6624,2
6625,1
6626,2
6627,1
6628,2
6629,1
6630,1
6631,2
6632,2
6633,2
6634,1
6635,1
6636,1
6637,1
6638,2
6639,1
6640,2
6641,2
6642,2
6643,1
6644,2
6645,1
6646,1
6647,2
6648,1
6649,1
6650,1
6651,1
6652,2
6653,1
6654,1
6655,3
6656,2
6657,2
6658,1
6659,2
6660,1
6661,2
6662,1
6663,2
6664,1
6665,1
6666,1
6667,1
6668,1
6669,2
6670,1
6671,2
6672,2
6673,2
6674,1
6675,1
6676,2
6677,2
6678,2
6679,1
6680,3
6681,2
6682,1
6683,1
6684,1
6685,2
6686,2
6687,2
6688,2
6689,3
6690,2
6691,1
6692,2
6693,2
6694,1
6695,1
6696,1
6697,1
6698,2
6699,2
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,1
6708,2
6709,2
6710,1
6711,2
6712,1
6713,2
6714,1
6715,2
6716,2
6717,2
6718,2
6719,3
6720,1
6721,2
6722,1
6723,1
6724,1
6725,2
6726,2
6727,1
6728,1
6729,1
6730,1
6731,2
6732,1
6733,2
6734,1
6735,1
6736,1
6737,2
6738,1
6739,2
6740,1
6741,2
6742,2
6743,2
6744,1
6745,1
6746,2
6747,1
6748,2
6749,2
6750,2
6751,1
6752,2
6753,1
6754,3
6755,2
6756,2
6757,2
6758,2
6759,2
6760,2
6761,1
6762,1
6763,1
6764,1
6765,2
6766,2
6767,2
6768,2
6769,2
6770,1
6771,1
6772,2
6773,1
6774,2
6775,1
6776,2
6777,2
6778,2
6779,1
6780,1
6781,1
6782,2
6783,1
6784,2
6785,2
6786,2
6787,1
6788,1
6789,1
6790,2
6791,2
6792,2
6793,1
6794,2
6795,1
6796,1
6797,1
6798,2
6799,1
6800,1
6801,3
6802,2
6803,1
6804,1
6805,2
6806,2
6807,2
6808,1
6809,1
6810,2
6811,2
6812,2
6813,2
6814,2
6815,2
6816,2
6817,1
6818,1
6819,2
6820,2
6821,2
6822,1
6823,2
6824,1
6825,2
6826,2
6827,2
6828,2
6829,2
6830,2
6831,2
6832,1
6833,1
6834,2
6835,2
6836,2
6837,1
6838,1
6839,2
6840,2
6841,1
6842,2
6843,1
6844,2
6845,2
6846,2
6847,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,2
6854,1
6855,1
6856,2
6857,1
6858,1
6859,2
6860,1
6861,1
6862,2
6863,2
6864,2
6865,2
6866,2
6867,2
6868,1
6869,1
6870,2
6871,1
6872,1
6873,1
6874,2
6875,1
6876,1
6877,1
6878,1
6879,2
6880,3
6881,1
6882,2
6883,1
6884,1
6885,2
6886,2
6887,2
6888,1
6889,2
6890,1
6891,1
6892,2
6893,3
6894,1
6895,2
6896,2
6897,2
6898,1
6899,1
6900,2
6901,2
6902,1
6903,1
6904,2
6905,1
6906,2
6907,2
6908,2
6909,2
6910,2
6911,1
6912,1
6913,1
6914,1
6915,2
6916,1
6917,1
6918,1
6919,2
6920,1
6921,2
6922,2
6923,1
6924,2
6925,2
6926,2
6927,1
6928,1
6929,2
6930,2
6931,2
6932,2
6933,1
6934,2
6935,1
6936,2
6937,1
6938,1
6939,1
6940,2
6941,2
6942,2
6943,2
6944,2
6945,1
6946,2
6947,1
6948,2
6949,1
6950,1
6951,1
6952,2
6953,1
6954,2
6955,2
6956,1
6957,1
6958,1
6959,2
6960,1
6961,2
6962,2
6963,2
6964,2
6965,1
6966,1
6967,1
6968,3
6969,1
6970,1
6971,2
6972,2
6973,2
6974,2
6975,1
6976,2
6977,1
6978,1
6979,1
6980,2
6981,2
6982,1
6983,2
6984,1
6985,2
6986,2
6987,1
6988,2
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,2
6997,1
6998,1
6999,2
7000,3
7001,2
7002,2
7003,1
7004,1
7005,2
7006,2
7007,1
7008,2
7009,1
7010,1
7011,2
7012,2
7013,2
7014,2
7015,2
7016,2
7017,2
7018,1
7019,2
7020,1
7021,1
7022,1
7023,1
7024,2
7025,2
7026,1
7027,2
7028,2
7029,2
7030,2
7031,2
7032,1
7033,3
7034,1
7035,2
7036,1
7037,1
7038,1
7039,1
7040,1
7041,2
7042,1
7043,3
7044,1
7045,1
7046,1
7047,2
7048,2
7049,1
7050,2
7051,1
7052,2
7053,2
7054,1
7055,2
7056,2
7057,2
7058,1
7059,2
7060,2
7061,1
7062,1
7063,2
7064,2
7065,2
7066,2
7067,2
7068,2
7069,1
7070,2
7071,1
7072,2
7073,2
7074,1
7075,1
7076,2
7077,2
7078,2
7079,2
7080,2
7081,1
7082,2
7083,1
7084,2
7085,2
7086,1
7087,1
7088,2
7089,2
7090,1
7091,2
7092,1
7093,1
7094,2
7095,2
7096,2
7097,1
7098,1
7099,1
7100,1
7101,1
7102,2
7103,2
7104,2
7105,2
7106,2
7107,1
7108,1
7109,1
7110,2
7111,2
7112,1
7113,2
7114,1
7115,2
7116,1
7117,1
7118,1
7119,2
7120,2
7121,2
7122,2
7123,2
7124,2
7125,2
7126,1
7127,2
7128,2
7129,2
7130,1
7131,2
7132,2
7133,1
7134,2
7135,1
7136,1
7137,2
7138,2
7139,1
7140,1
7141,2
7142,2
7143,2
7144,2
7145,2
7146,1
7147,2
7148,1
7149,2
7150,2
7151,1
7152,1
7153,1
7154,1
7155,2
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,2
7165,1
7166,1
7167,1
7168,2
7169,1
7170,2
7171,2
7172,3
7173,1
7174,1
7175,2
7176,2
7177,1
7178,1
7179,2
7180,2
7181,2
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,2
7190,1
7191,1
7192,2
7193,1
7194,1
7195,2
7196,1
7197,2
7198,2
7199,1
7200,1
7201,2
7202,2
7203,2
7204,2
7205,2
7206,1
7207,2
7208,1
7209,2
7210,1
7211,2
7212,2
7213,1
7214,1
7215,1
7216,3
7217,2
7218,2
7219,2
7220,1
7221,1
7222,1
7223,2
7224,2
7225,2
7226,2
7227,2
7228,2
7229,1
7230,2
7231,2
7232,1
7233,2
7234,2
7235,2
7236,1
7237,1
7238,1
7239,2
7240,1
7241,2
7242,1
7243,1
7244,1
7245,2
7246,1
7247,2
7248,2
7249,2
7250,2
7251,2
7252,2
7253,1
7254,1
7255,3
7256,2
7257,1
7258,2
7259,1
7260,2
7261,1
7262,2
7263,2
7264,1
7265,2
7266,2
7267,1
7268,1
7269,2
7270,1
7271,2
7272,2
7273,1
7274,2
7275,2
7276,2
7277,2
7278,1
7279,2
7280,2
7281,2
7282,2
7283,1
7284,1
7285,2
7286,2
7287,2
7288,2
7289,2
7290,1
7291,2
7292,1
7293,1
7294,2
7295,2
7296,2
7297,2
7298,1
7299,1
7300,2
7301,2
7302,1
7303,2
7304,1
7305,1
7306,1
7307,2
7308,2
7309,1
7310,2
7311,2
7312,1
7313,2
7314,1
7315,1
7316,2
7317,2
7318,2
7319,2
7320,2
7321,2
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,2
7329,2
7330,1
7331,1
7332,1
7333,1
7334,2
7335,2
7336,2
7337,1
7338,2
7339,2
7340,1
7341,1
7342,2
7343,2
7344,1
7345,2
7346,2
7347,2
7348,1
7349,2
7350,2
7351,2
7352,1
7353,2
7354,1
7355,1
7356,1
7357,2
7358,2
7359,1
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,2
7367,1
7368,2
7369,2
7370,2
7371,2
7372,1
7373,1
7374,1
7375,2
7376,1
7377,2
7378,1
7379,2
7380,2
7381,2
7382,2
7383,2
7384,1
7385,1
7386,2
7387,1
7388,2
7389,2
7390,2
7391,2
7392,2
7393,1
7394,1
7395,2
7396,2
7397,2
7398,1
7399,1
7400,2
7401,2
7402,1
7403,2
7404,2
7405,1
7406,2
7407,2
7408,1
7409,1
7410,1
7411,1
7412,1
7413,3
7414,2
7415,2
7416,1
7417,2
7418,2
7419,2
7420,1
7421,1
7422,1
7423,1
7424,1
7425,2
7426,2
7427,2
7428,2
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,2
7436,2
7437,2
7438,2
7439,1
7440,1
7441,1
7442,2
7443,2
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,2
7451,1
7452,2
7453,2
7454,2
7455,1
7456,1
7457,1
7458,1
7459,1
7460,2
7461,1
7462,2
7463,2
7464,1
7465,2
7466,2
7467,2
7468,2
7469,2
7470,2
7471,1
7472,1
7473,1
7474,2
7475,1
7476,1
7477,1
7478,1
7479,1
7480,2
7481,1
7482,1
7483,2
7484,2
7485,2
7486,2
7487,2
7488,2
7489,2
7490,2
7491,2
7492,1
7493,1
7494,2
7495,2
7496,2
7497,2
7498,2
7499,1
7500,1
7501,2
7502,2
7503,2
7504,1
7505,1
7506,1
7507,2
7508,2
7509,1
7510,1
7511,1
7512,2
7513,1
7514,1
7515,1
7516,1
7517,1
7518,2
7519,2
7520,1
7521,1
7522,2
7523,1
7524,1
7525,2
7526,1
7527,1
7528,2
7529,1
7530,2
7531,1
7532,1
7533,1
7534,1
7535,2
7536,2
7537,2
7538,2
7539,1
7540,1
7541,1
7542,2
7543,1
7544,2
7545,2
7546,1
7547,1
7548,2
7549,2
7550,2
7551,1
7552,1
7553,1
7554,2
7555,2
7556,3
7557,1
7558,2
7559,2
7560,2
7561,1
7562,2
7563,1
7564,1
7565,1
7566,2
7567,1
7568,3
7569,1
7570,2
7571,2
7572,2
7573,1
7574,1
7575,2
7576,2
7577,2
7578,2
7579,1
7580,1
7581,1
7582,3
7583,1
7584,3
7585,1
7586,2
7587,2
7588,2
7589,2
7590,2
7591,2
7592,2
7593,2
7594,1
7595,1
7596,2
7597,1
7598,3
7599,2
7600,1
7601,2
7602,1
7603,2
7604,2
7605,2
7606,1
7607,1
7608,2
7609,1
7610,2
7611,2
7612,1
7613,2
7614,2
7615,3
7616,2
7617,1
7618,2
7619,1
7620,2
7621,1
7622,2
7623,2
7624,2
7625,2
7626,1
7627,2
7628,1
7629,1
7630,1
7631,1
7632,1
7633,2
7634,1
7635,1
7636,1
7637,2
7638,1
7639,1
7640,2
7641,1
7642,2
7643,2
7644,1
7645,2
7646,2
7647,2
7648,2
7649,1
7650,2
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,2
7658,1
7659,1
7660,2
7661,1
7662,1
7663,1
7664,2
7665,1
7666,1
7667,1
7668,2
7669,2
7670,1
7671,1
7672,1
7673,1
7674,2
7675,2
7676,2
7677,2
7678,2
7679,2
7680,2
7681,2
7682,2
7683,2
7684,2
7685,2
7686,2
7687,2
7688,1
7689,1
7690,2
7691,2
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,2
7700,2
7701,2
7702,2
7703,2
7704,1
7705,2
7706,2
7707,1
7708,2
7709,1
7710,2
7711,1
7712,1
7713,2
7714,1
7715,2
7716,2
7717,1
7718,2
7719,3
7720,1
7721,2
7722,2
7723,1
7724,2
7725,2
7726,2
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,1
7735,1
7736,1
7737,2
7738,1
7739,1
7740,2
7741,1
7742,1
7743,1
7744,2
7745,1
7746,2
7747,1
7748,2
7749,1
7750,2
7751,2
7752,2
7753,2
7754,1
7755,1
7756,1
7757,1
7758,2
7759,2
7760,2
7761,2
7762,2
7763,1
7764,2
7765,1
7766,1
7767,1
7768,1
7769,2
7770,1
7771,2
7772,1
7773,1
7774,1
7775,1
7776,2
7777,1
7778,2
7779,1
7780,1
7781,2
7782,2
7783,2
7784,2
7785,1
7786,1
7787,2
7788,1
7789,2
7790,3
7791,1
7792,1
7793,2
7794,1
7795,1
7796,1
7797,1
7798,1
7799,2
7800,1
7801,1
7802,2
7803,1
7804,2
7805,2
7806,2
7807,1
7808,2
7809,1
7810,2
7811,1
7812,1
7813,1
7814,1
7815,2
7816,1
7817,1
7818,1
7819,2
7820,1
7821,2
7822,2
7823,2
7824,1
7825,1
7826,2
7827,2
7828,2
7829,2
7830,1
7831,2
7832,2
7833,2
7834,2
7835,2
7836,1
7837,1
7838,1
7839,1
7840,2
7841,2
7842,2
7843,2
7844,1
7845,1
7846,1
7847,1
7848,2
7849,2
7850,2
7851,1
7852,2
7853,1
7854,2
7855,1
7856,2
7857,1
7858,2
7859,2
7860,1
7861,2
7862,2
7863,1
7864,2
7865,1
7866,2
7867,2
7868,1
7869,1
7870,2
7871,1
7872,2
7873,1
7874,2
7875,1
7876,2
7877,2
7878,2
7879,2
7880,1
7881,1
7882,2
7883,2
7884,2
7885,1
7886,2
7887,1
7888,1
7889,2
7890,2
7891,1
7892,1
7893,2
7894,2
7895,1
7896,2
7897,2
7898,1
7899,1
7900,2
7901,1
7902,1
7903,2
7904,2
7905,1
7906,2
7907,1
7908,2
7909,1
7910,2
7911,1
7912,1
7913,1
7914,2
7915,2
7916,1
7917,1
7918,2
7919,2
7920,1
7921,1
7922,2
7923,2
7924,1
7925,1
7926,1
7927,1
7928,1
7929,2
7930,1
7931,2
7932,2
7933,2
7934,1
7935,2
7936,1
7937,1
7938,1
7939,2
7940,2
7941,2
7942,2
7943,1
7944,2
7945,2
7946,1
7947,2
7948,2
7949,1
7950,2
7951,2
7952,2
7953,2
7954,1
7955,1
7956,1
7957,2
7958,2
7959,2
7960,2
7961,2
7962,2
7963,1
7964,1
7965,1
7966,1
7967,2
7968,2
7969,2
7970,1
7971,1
7972,2
7973,2
7974,2
7975,2
7976,2
7977,2
7978,1
7979,2
7980,1
7981,1
7982,2
7983,2
7984,1
7985,2
7986,1
7987,1
7988,1
7989,2
7990,1
7991,1
7992,2
7993,2
7994,2
7995,1
7996,2
7997,1
7998,1
7999,2
8000,2
8001,2
8002,2
8003,2
8004,2
8005,1
8006,1
8007,2
8008,2
8009,2
8010,1
8011,2
8012,1
8013,1
8014,1
8015,2
8016,2
8017,1
8018,1
8019,2
8020,1
8021,2
8022,1
8023,1
8024,2
8025,1
8026,1
8027,1
8028,1
8029,2
8030,2
8031,2
8032,2
8033,2
8034,1
8035,2
8036,2
8037,1
8038,1
8039,1
8040,2
8041,3
8042,1
8043,1
8044,1
8045,1
8046,1
8047,2
8048,2
8049,2
8050,2
8051,2
8052,1
8053,1
8054,1
8055,1
8056,2
8057,1
8058,2
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,2
8066,2
8067,1
8068,1
8069,2
8070,2
8071,2
8072,1
8073,1
8074,1
8075,1
8076,1
8077,2
8078,2
8079,2
8080,2
8081,2
8082,3
8083,2
8084,2
8085,2
8086,1
8087,1
8088,2
8089,1
8090,1
8091,1
8092,1
8093,2
8094,2
8095,1
8096,2
8097,1
8098,2
8099,1
8100,2
8101,1
8102,1
8103,1
8104,2
8105,1
8106,1
8107,2
8108,1
8109,1
8110,2
8111,1
8112,2
8113,1
8114,1
8115,1
8116,2
8117,2
8118,1
8119,1
8120,2
8121,2
8122,2
8123,1
8124,1
8125,2
8126,1
8127,1
8128,1
8129,2
8130,2
8131,2
8132,1
8133,2
8134,1
8135,2
8136,2
8137,1
8138,1
8139,2
8140,2
8141,2
8142,2
8143,1
8144,2
8145,1
8146,2
8147,1
8148,1
8149,2
8150,1
8151,2
8152,2
8153,2
8154,2
8155,2
8156,2
8157,1
8158,2
8159,1
8160,2
8161,2
8162,1
8163,2
8164,2
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,2
8172,1
8173,1
8174,2
8175,2
8176,2
8177,2
8178,2
8179,2
8180,2
8181,1
8182,2
8183,1
8184,1
8185,1
8186,2
8187,2
8188,2
8189,2
8190,1
8191,1
8192,2
8193,2
8194,1
8195,2
8196,2
8197,2
8198,1
8199,2
8200,1
8201,1
8202,2
8203,1
8204,2
8205,1
8206,2
8207,1
8208,1
8209,2
8210,2
8211,1
8212,2
8213,2
8214,1
8215,2
8216,1
8217,2
8218,2
8219,2
8220,2
8221,1
8222,1
8223,2
8224,2
8225,1
8226,1
8227,1
8228,2
8229,1
8230,1
8231,1
8232,1
8233,1
8234,2
8235,3
8236,1
8237,1
8238,2
8239,1
8240,1
8241,2
8242,2
8243,1
8244,2
8245,1
8246,2
8247,2
8248,2
8249,1
8250,2
8251,1
8252,2
8253,1
8254,1
8255,1
8256,1
8257,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,2
8264,1
8265,2
8266,1
8267,1
8268,2
8269,1
8270,1
8271,2
8272,1
8273,2
8274,2
8275,2
8276,2
8277,2
8278,2
8279,1
