responseID,VCF0705
65538,0
65539,1
65540,1
65541,1
65542,1
65543,1
65544,1
65545,1
65546,1
65547,1
65548,1
65549,0
65550,1
65551,1
65552,1
65553,1
65554,1
65555,0
65556,0
65557,1
65558,1
65559,1
65560,0
65561,0
65562,1
65563,1
65564,0
65565,0
65566,1
65567,1
65568,1
65569,0
65570,1
65571,1
65572,1
65573,0
65574,1
65575,1
65576,0
65577,1
65578,1
65579,0
65580,0
65581,0
65582,1
65583,0
65584,0
65585,1
65586,1
65587,0
65588,0
65589,0
65590,0
65591,0
65592,0
65593,1
65594,0
65595,0
65596,1
65597,1
65598,1
65599,1
65600,0
65601,1
65602,0
65603,0
65604,1
65605,0
65606,0
65607,1
65608,0
65609,1
65610,0
65611,1
65612,1
65613,0
65614,0
65615,0
65616,1
65617,0
65618,0
65619,1
65620,0
65621,1
65622,0
65623,1
65624,1
65625,1
65626,1
65627,0
65628,1
65629,0
65630,1
65631,1
65632,0
65633,1
65634,0
65635,0
65636,0
65637,0
65638,0
65639,1
65640,1
65641,0
65642,0
65643,1
65644,0
65645,1
65646,0
65647,0
65648,1
65649,0
65650,0
65651,1
65652,0
65653,1
65654,0
65655,0
65656,1
65657,1
65658,1
65659,1
65660,0
65661,1
65662,1
65663,0
65664,0
65665,0
65666,0
65667,0
65668,0
65669,1
65670,1
65671,1
65672,1
65673,1
65674,0
65675,1
65676,0
65677,0
65678,0
65679,0
65680,0
65681,0
65682,0
65683,1
65684,0
65685,1
65686,1
65687,1
65688,0
65689,0
65690,0
65691,1
65692,0
65693,1
65694,0
65695,0
65696,0
65697,1
65698,1
65699,0
65700,0
65701,1
65702,0
65703,1
65704,0
65705,1
65706,0
65707,0
65708,0
65709,1
65710,1
65711,1
65712,0
65713,0
65714,1
65715,1
65716,1
65717,1
65718,0
65719,1
65720,0
65721,1
65722,1
65723,0
65724,0
65725,0
65726,1
65727,0
65728,1
65729,1
65730,0
65731,1
65732,1
65733,1
65734,0
65735,0
65736,0
65737,0
65738,0
65739,1
65740,0
65741,0
65742,0
65743,1
65744,0
65745,1
65746,0
65747,1
65748,1
65749,0
65750,1
65751,1
65752,1
65753,0
65754,1
65755,0
65756,1
65757,0
65758,1
65759,1
65760,1
65761,1
65762,1
65763,0
65764,0
65765,1
65766,0
65767,1
65768,1
65769,1
65770,0
65771,1
65772,1
65773,0
65774,0
65775,1
65776,0
65777,0
65778,0
65779,0
65780,1
65781,1
65782,0
65783,1
65784,1
65785,0
65786,1
65787,1
65788,1
65789,1
65790,0
65791,0
65792,0
65793,0
65794,1
65795,0
65796,0
65797,1
65798,1
65799,1
65800,0
65801,0
65802,1
65803,0
65804,1
65805,1
65806,0
65807,1
65808,0
65809,0
65810,0
65811,0
65812,1
65813,0
65814,0
65815,0
65816,0
65817,1
65818,1
65819,1
65820,0
65821,1
65822,1
65823,0
65824,0
65825,1
65826,0
65827,1
65828,0
65829,1
65830,0
65831,0
65832,0
65833,1
65834,0
65835,1
65836,0
65837,0
65838,0
65839,1
65840,0
65841,0
65842,1
65843,0
65844,1
65845,1
65846,1
65847,0
65848,1
65849,0
65850,1
65851,1
65852,0
65853,1
65854,1
65855,0
65856,0
65857,1
65858,1
65859,1
65860,1
65861,1
65862,0
65863,1
65864,1
65865,0
65866,1
65867,1
65868,1
65869,1
65870,0
65871,1
65872,1
65873,1
65874,0
65875,0
65876,0
65877,1
65878,1
65879,1
65880,1
65881,0
65882,1
65883,1
65884,1
65885,1
65886,1
65887,1
65888,1
65889,1
65890,0
65891,1
65892,1
65893,1
65894,0
65895,1
65896,1
65897,0
65898,0
65899,1
65900,0
65901,1
65902,1
65903,1
65904,1
65905,1
65906,0
65907,1
65908,0
65909,1
65910,0
65911,0
65912,0
65913,1
65914,0
65915,0
65916,0
65917,0
65918,0
65919,0
65920,0
65921,1
65922,1
65923,0
65924,0
65925,1
65926,1
65927,1
65928,0
65929,0
65930,0
65931,0
65932,1
65933,1
65934,1
65935,1
65936,0
65937,0
65938,1
65939,1
65940,0
65941,0
65942,0
65943,1
65944,0
65945,1
65946,1
65947,0
65948,1
65949,1
65950,0
65951,1
65952,1
65953,1
65954,1
65955,1
65956,1
65957,0
65958,0
65959,1
65960,1
65961,0
65962,1
65963,1
65964,1
65965,0
65966,1
65967,0
65968,0
65969,1
65970,0
65971,1
65972,0
65973,1
65974,1
65975,0
65976,1
65977,0
65978,0
65979,1
65980,1
65981,0
65982,0
65983,1
65984,1
65985,1
65986,0
65987,1
65988,0
65989,1
65990,0
65991,0
65992,0
65993,0
65994,0
65995,0
65996,1
65997,1
65998,0
65999,0
66000,1
66001,1
66002,0
66003,0
66004,0
66005,1
66006,0
66007,0
66008,0
66009,1
66010,1
66011,0
66012,1
66013,0
66014,1
66015,0
66016,0
66017,1
66018,0
66019,1
66020,0
66021,0
66022,1
66023,0
66024,1
66025,1
66026,0
66027,1
66028,0
66029,1
66030,0
66031,1
66032,1
66033,1
66034,1
66035,0
66036,0
66037,0
66038,1
66039,0
66040,1
66041,0
66042,0
66043,1
66044,0
66045,0
66046,0
66047,0
66048,1
66049,0
66050,1
66051,1
66052,0
66053,0
66054,1
66055,1
66056,1
66057,1
66058,0
66059,1
66060,0
66061,1
66062,0
66063,0
66064,0
66065,0
66066,1
66067,1
66068,1
66069,1
66070,0
66071,0
66072,1
66073,0
66074,1
66075,1
66076,1
66077,1
66078,1
66079,0
66080,0
66081,0
66082,0
66083,1
66084,0
66085,0
66086,1
66087,0
66088,0
66089,1
66090,1
66091,0
66092,1
66093,0
66094,0
66095,1
66096,0
66097,1
66098,1
66099,1
66100,1
66101,1
66102,0
66103,1
66104,0
66105,1
66106,1
66107,1
66108,1
66109,1
66110,1
66111,1
66112,0
66113,1
66114,0
66115,0
66116,1
66117,0
66118,1
66119,1
66120,0
66121,1
66122,1
66123,1
66124,0
66125,1
66126,1
66127,1
66128,0
66129,0
66130,1
66131,0
66132,1
66133,0
66134,1
66135,1
66136,1
66137,1
66138,0
66139,0
66140,1
66141,0
66142,1
66143,1
66144,0
66145,1
66146,0
66147,0
66148,0
66149,1
66150,1
66151,1
66152,0
66153,1
66154,1
66155,1
66156,0
66157,1
66158,0
66159,1
66160,1
66161,0
66162,1
66163,1
66164,0
66165,0
66166,1
66167,0
66168,0
66169,1
66170,0
66171,1
66172,0
66173,0
66174,1
66175,1
66176,0
66177,1
66178,0
66179,1
66180,1
66181,1
66182,0
66183,1
66184,0
66185,0
66186,1
66187,1
66188,0
66189,0
66190,0
66191,1
66192,0
66193,1
66194,1
66195,0
66196,0
66197,1
66198,1
66199,1
66200,0
66201,0
66202,1
66203,1
66204,1
66205,1
66206,1
66207,0
66208,1
66209,1
66210,0
66211,0
66212,1
66213,0
66214,1
66215,0
66216,1
66217,1
66218,0
66219,0
66220,0
66221,1
66222,0
66223,0
66224,1
66225,0
66226,1
66227,1
66228,0
66229,0
66230,1
66231,0
66232,0
66233,1
66234,0
66235,1
66236,1
66237,1
66238,0
66239,0
66240,1
66241,1
66242,0
66243,0
66244,0
66245,0
66246,0
66247,0
66248,0
66249,0
66250,1
66251,1
66252,1
66253,0
66254,1
66255,1
66256,1
66257,0
66258,0
66259,1
66260,1
66261,1
66262,1
66263,1
66264,0
66265,0
66266,0
66267,0
66268,0
66269,0
66270,1
66271,1
66272,0
66273,1
66274,0
66275,1
66276,1
66277,1
66278,1
66279,1
66280,0
66281,0
66282,0
66283,0
66284,1
66285,1
66286,1
66287,1
66288,1
66289,0
66290,0
66291,0
66292,0
66293,0
66294,0
66295,0
66296,1
66297,0
66298,0
66299,1
66300,1
66301,0
66302,1
66303,1
66304,0
66305,1
66306,1
66307,1
66308,0
66309,1
66310,0
66311,0
66312,1
66313,1
66314,1
66315,1
66316,1
66317,1
66318,1
66319,1
66320,0
66321,0
66322,0
66323,0
66324,1
66325,0
66326,1
66327,0
66328,1
66329,0
66330,1
66331,0
66332,0
66333,0
66334,1
66335,1
66336,0
66337,1
66338,1
66339,1
66340,1
66341,0
66342,1
66343,1
66344,1
66345,0
66346,0
66347,0
66348,0
66349,0
66350,0
66351,0
66352,1
66353,0
66354,0
66355,0
66356,1
66357,0
66358,1
66359,1
66360,1
66361,1
66362,0
66363,0
66364,1
66365,0
66366,1
66367,0
66368,0
66369,1
66370,1
66371,0
66372,1
66373,0
66374,1
66375,0
66376,0
66377,0
66378,1
66379,1
66380,1
66381,1
66382,0
66383,1
66384,1
66385,1
66386,0
66387,1
66388,0
66389,0
66390,0
66391,0
66392,1
66393,1
66394,1
66395,0
66396,1
66397,1
66398,0
66399,0
66400,0
66401,1
66402,0
66403,0
66404,0
66405,1
66406,1
66407,0
66408,1
66409,1
66410,1
66411,0
66412,1
66413,0
66414,1
66415,0
66416,0
66417,1
66418,1
66419,0
66420,0
66421,1
66422,1
66423,1
66424,1
66425,1
66426,1
66427,1
66428,1
66429,1
66430,1
66431,1
66432,1
66433,1
66434,0
66435,0
66436,1
66437,1
66438,0
66439,1
66440,0
66441,0
66442,0
66443,0
66444,0
66445,0
66446,0
66447,1
66448,1
66449,1
66450,1
66451,1
66452,1
66453,1
66454,1
66455,1
66456,0
66457,1
66458,1
66459,1
66460,0
66461,0
66462,0
66463,0
66464,1
66465,0
66466,1
66467,0
66468,1
66469,1
66470,1
66471,0
66472,0
66473,0
66474,1
66475,0
66476,1
66477,0
66478,1
66479,1
66480,1
66481,1
66482,0
66483,1
66484,0
66485,0
66486,0
66487,1
66488,1
66489,0
66490,0
66491,0
66492,0
66493,0
66494,0
66495,1
66496,1
66497,0
66498,1
66499,1
66500,1
66501,0
66502,1
66503,1
66504,1
66505,0
66506,1
66507,1
66508,1
66509,1
66510,1
66511,1
66512,1
66513,0
66514,1
66515,1
66516,1
66517,0
66518,0
66519,0
66520,1
66521,1
66522,0
66523,1
66524,1
66525,1
66526,1
66527,1
66528,1
66529,1
66530,1
66531,0
66532,1
66533,1
66534,0
66535,0
66536,1
66537,0
66538,1
66539,1
66540,0
66541,0
66542,1
66543,0
66544,1
66545,0
66546,1
66547,0
66548,1
66549,1
66550,1
66551,0
66552,1
66553,0
66554,1
66555,1
66556,1
66557,0
66558,1
66559,1
66560,1
66561,0
66562,0
66563,0
66564,0
66565,1
66566,1
66567,1
66568,1
66569,0
66570,0
66571,0
66572,1
66573,1
66574,0
66575,0
66576,0
66577,0
66578,0
66579,0
66580,1
66581,0
66582,0
66583,0
66584,0
66585,1
66586,0
66587,1
66588,1
66589,1
66590,1
66591,0
66592,1
66593,0
66594,0
66595,0
66596,1
66597,1
66598,0
66599,0
66600,1
66601,1
66602,0
66603,1
66604,0
66605,0
66606,0
66607,0
66608,0
66609,1
66610,1
66611,0
66612,0
66613,1
66614,0
66615,1
66616,0
66617,0
66618,1
66619,1
66620,1
66621,1
66622,1
66623,1
66624,1
66625,0
66626,1
66627,1
66628,1
66629,0
66630,1
66631,0
66632,1
66633,0
66634,0
66635,0
66636,0
66637,1
66638,0
66639,1
66640,0
66641,0
66642,0
66643,1
66644,0
66645,1
66646,0
66647,1
66648,0
66649,1
66650,1
66651,0
66652,1
66653,1
66654,1
66655,1
66656,1
66657,0
66658,1
66659,1
66660,0
66661,0
66662,0
66663,0
66664,1
66665,1
66666,1
66667,1
66668,0
66669,0
66670,1
66671,1
66672,1
66673,0
66674,1
66675,0
66676,1
66677,0
66678,0
66679,0
66680,1
66681,0
66682,1
66683,1
66684,0
66685,1
66686,1
66687,1
66688,1
66689,1
66690,0
66691,1
66692,0
66693,0
66694,1
66695,1
66696,0
66697,0
66698,1
66699,1
66700,0
66701,0
66702,1
66703,1
66704,1
66705,0
66706,1
66707,0
66708,0
66709,1
66710,0
66711,0
66712,0
66713,0
66714,1
66715,1
66716,1
66717,0
66718,1
66719,1
66720,1
66721,1
66722,1
66723,1
66724,1
66725,1
66726,0
66727,1
66728,1
66729,0
66730,0
66731,1
66732,1
66733,1
66734,0
66735,0
66736,1
66737,0
66738,0
66739,0
66740,1
66741,0
66742,1
66743,0
66744,0
66745,1
66746,1
66747,0
66748,1
66749,1
66750,1
66751,0
66752,1
66753,0
66754,1
66755,0
66756,1
66757,1
66758,1
66759,1
66760,0
66761,0
66762,1
66763,0
66764,0
66765,1
66766,1
66767,0
66768,1
66769,0
66770,1
66771,1
66772,0
66773,0
66774,0
66775,1
66776,1
66777,0
66778,0
66779,1
66780,1
66781,1
66782,0
66783,1
66784,1
66785,1
66786,1
66787,1
66788,1
66789,1
66790,1
66791,0
66792,0
66793,0
66794,0
66795,1
66796,0
66797,0
66798,1
66799,0
66800,0
66801,1
66802,1
66803,1
66804,0
66805,1
66806,0
66807,1
66808,1
66809,0
66810,1
66811,1
66812,0
66813,1
66814,1
66815,1
66816,0
66817,0
66818,0
66819,0
66820,1
66821,0
66822,1
66823,0
66824,0
66825,1
66826,1
66827,1
66828,1
66829,0
66830,0
66831,0
66832,1
66833,0
66834,0
66835,1
66836,1
66837,1
66838,0
66839,1
66840,1
66841,0
66842,1
66843,0
66844,0
66845,1
66846,1
66847,1
66848,1
66849,0
66850,1
66851,1
66852,0
66853,0
66854,0
66855,0
66856,1
66857,1
66858,0
66859,0
66860,0
66861,0
66862,0
66863,0
66864,1
66865,0
66866,1
66867,1
66868,0
66869,1
66870,0
66871,1
66872,1
66873,0
66874,1
66875,0
66876,0
66877,1
66878,1
66879,1
66880,1
66881,1
66882,1
66883,1
66884,1
66885,0
66886,1
66887,1
66888,1
66889,0
66890,0
66891,1
66892,0
66893,0
66894,1
66895,1
66896,0
66897,1
66898,1
66899,1
66900,1
66901,0
66902,1
66903,1
66904,0
66905,0
66906,1
66907,1
66908,0
66909,0
66910,1
66911,0
66912,1
66913,1
66914,0
66915,1
66916,1
66917,1
66918,0
66919,1
66920,1
66921,1
66922,1
66923,1
66924,1
66925,0
66926,0
66927,0
66928,1
66929,0
66930,0
66931,0
66932,0
66933,1
66934,1
66935,0
66936,1
66937,0
66938,1
66939,0
66940,0
66941,0
66942,1
66943,0
66944,0
66945,0
66946,1
66947,1
66948,1
66949,1
66950,0
66951,1
66952,1
66953,0
66954,1
66955,1
66956,0
66957,0
66958,0
66959,0
66960,0
66961,1
66962,1
66963,1
66964,0
66965,1
66966,1
66967,0
66968,0
66969,1
66970,1
66971,1
66972,0
66973,1
66974,1
66975,0
66976,0
66977,0
66978,1
66979,1
66980,1
66981,1
66982,0
66983,0
66984,1
66985,1
66986,0
66987,0
66988,0
66989,0
66990,1
66991,1
66992,1
66993,1
66994,0
66995,1
66996,0
66997,1
66998,0
66999,1
67000,1
67001,1
67002,1
67003,0
67004,1
67005,0
67006,0
67007,1
67008,0
67009,1
67010,1
67011,0
67012,0
67013,1
67014,0
67015,1
67016,0
67017,1
67018,0
67019,0
67020,0
67021,0
67022,0
67023,0
67024,1
67025,0
67026,1
67027,0
67028,1
67029,1
67030,1
67031,0
67032,0
67033,1
67034,1
67035,0
67036,0
67037,0
67038,0
67039,0
67040,0
67041,1
67042,0
67043,1
67044,0
67045,1
67046,0
67047,1
67048,0
67049,0
67050,0
67051,1
67052,1
67053,0
67054,1
67055,1
67056,1
67057,1
67058,1
67059,0
67060,1
67061,1
67062,1
67063,0
67064,1
67065,0
67066,0
67067,1
67068,0
67069,0
67070,1
67071,1
67072,0
67073,1
67074,1
67075,0
67076,0
67077,1
67078,0
67079,0
67080,1
67081,1
67082,0
67083,1
67084,0
67085,0
67086,1
67087,1
67088,1
67089,0
67090,1
67091,1
67092,1
67093,0
67094,0
67095,1
67096,1
67097,1
67098,0
67099,1
67100,0
67101,0
67102,0
67103,0
67104,0
67105,0
67106,0
67107,0
67108,0
67109,0
67110,1
67111,1
67112,0
67113,0
67114,1
67115,1
67116,0
67117,1
67118,1
67119,1
67120,0
67121,1
67122,0
67123,0
67124,0
67125,0
67126,1
67127,1
67128,0
67129,1
67130,1
67131,1
67132,1
67133,1
67134,1
67135,1
67136,0
67137,1
67138,0
67139,1
67140,1
67141,0
67142,0
67143,0
67144,1
67145,1
67146,1
67147,1
67148,1
67149,1
67150,1
67151,1
67152,1
67153,1
67154,0
67155,0
67156,1
67157,0
67158,1
67159,1
67160,0
67161,0
67162,1
67163,1
67164,0
67165,0
67166,1
67167,0
67168,1
67169,0
67170,1
67171,1
67172,1
67173,1
67174,1
67175,0
67176,0
67177,1
67178,0
67179,0
67180,0
67181,1
67182,1
67183,0
67184,0
67185,0
67186,0
67187,0
67188,0
67189,1
67190,0
67191,1
67192,1
67193,0
67194,0
67195,1
67196,0
67197,0
67198,1
67199,1
67200,0
67201,0
67202,1
67203,0
67204,0
67205,0
67206,0
67207,0
67208,1
67209,1
67210,1
67211,1
67212,1
67213,0
67214,0
67215,0
67216,0
67217,1
67218,0
67219,1
67220,0
67221,0
67222,1
67223,1
67224,1
67225,1
67226,1
67227,0
67228,0
67229,1
67230,0
67231,0
67232,1
67233,0
67234,1
67235,0
67236,1
67237,0
67238,1
67239,1
67240,1
67241,1
67242,1
67243,1
67244,1
67245,1
67246,0
67247,0
67248,0
67249,1
67250,1
67251,0
67252,1
67253,1
67254,1
67255,0
67256,0
67257,0
67258,1
67259,1
67260,1
67261,0
67262,0
67263,0
67264,1
67265,1
67266,1
67267,1
67268,1
67269,1
67270,0
67271,1
67272,1
67273,1
67274,1
67275,1
67276,1
67277,1
67278,1
67279,0
67280,1
67281,1
67282,0
67283,1
67284,1
67285,0
67286,1
67287,0
67288,0
67289,0
67290,1
67291,0
67292,1
67293,0
67294,1
67295,0
67296,0
67297,0
67298,0
67299,1
67300,0
67301,1
67302,1
67303,0
67304,0
67305,0
67306,1
67307,0
67308,1
67309,0
67310,1
67311,0
67312,1
67313,0
67314,1
67315,0
67316,1
67317,0
67318,1
67319,0
67320,0
67321,1
67322,0
67323,0
67324,1
67325,1
67326,0
67327,0
67328,0
67329,1
67330,1
67331,1
67332,0
67333,1
67334,1
67335,1
67336,0
67337,0
67338,1
67339,1
67340,1
67341,1
67342,1
67343,1
67344,1
67345,1
67346,0
67347,1
67348,0
67349,1
67350,1
67351,0
67352,0
67353,0
67354,0
67355,1
67356,0
67357,0
67358,1
67359,1
67360,1
67361,0
67362,1
67363,1
67364,1
67365,0
67366,1
67367,0
67368,0
67369,0
67370,1
67371,1
67372,1
67373,0
67374,1
67375,1
67376,0
67377,0
67378,1
67379,1
67380,0
67381,0
67382,1
67383,0
67384,1
67385,0
67386,1
67387,1
67388,1
67389,0
67390,0
67391,0
67392,1
67393,0
67394,1
67395,0
67396,0
67397,0
67398,1
67399,1
67400,0
67401,0
67402,1
67403,1
67404,1
67405,0
67406,1
67407,1
67408,1
67409,1
67410,1
67411,1
67412,1
67413,1
67414,0
67415,0
67416,1
67417,0
67418,1
67419,1
67420,1
67421,0
67422,0
67423,1
67424,0
67425,1
67426,1
67427,0
67428,1
67429,1
67430,1
67431,1
67432,0
67433,0
67434,0
67435,1
67436,0
67437,0
67438,0
67439,1
67440,1
67441,0
67442,0
67443,0
67444,1
67445,0
67446,1
67447,0
67448,0
67449,0
67450,0
67451,0
67452,0
67453,1
67454,1
67455,0
67456,0
67457,1
67458,1
67459,0
67460,1
67461,0
67462,0
67463,0
67464,0
67465,1
67466,0
67467,1
67468,1
67469,0
67470,1
67471,1
67472,0
67473,1
67474,1
67475,1
67476,0
67477,1
67478,1
67479,0
67480,0
67481,1
67482,1
67483,0
67484,1
67485,1
67486,0
67487,1
67488,0
67489,1
67490,1
67491,1
67492,0
67493,0
67494,0
67495,1
67496,0
67497,1
67498,0
67499,0
67500,0
67501,1
67502,0
67503,1
67504,0
67505,0
67506,1
67507,1
67508,0
67509,0
67510,0
67511,1
67512,0
67513,1
67514,0
67515,0
67516,0
67517,1
67518,1
67519,0
67520,1
67521,1
67522,0
67523,1
67524,0
67525,1
67526,0
67527,0
67528,0
67529,0
67530,1
67531,1
67532,0
67533,0
67534,1
67535,0
67536,1
67537,1
67538,0
67539,1
67540,0
67541,1
67542,0
67543,0
67544,0
67545,1
67546,1
67547,0
67548,0
67549,1
67550,1
67551,0
67552,0
67553,1
67554,1
67555,1
67556,0
67557,0
67558,0
67559,1
67560,0
67561,1
67562,0
67563,0
67564,1
67565,1
67566,1
67567,0
67568,1
67569,0
67570,0
67571,1
67572,1
67573,0
67574,0
67575,1
67576,1
67577,1
67578,0
67579,0
67580,0
67581,0
67582,1
67583,1
67584,1
67585,0
67586,1
67587,1
67588,1
67589,1
67590,1
67591,0
67592,0
67593,1
67594,1
67595,1
67596,1
67597,1
67598,1
67599,1
67600,0
67601,1
67602,0
67603,1
67604,1
67605,1
67606,1
67607,1
67608,1
67609,1
67610,1
67611,0
67612,1
67613,0
67614,1
67615,0
67616,0
67617,0
67618,1
67619,1
67620,0
67621,0
67622,1
67623,1
67624,1
67625,0
67626,1
67627,1
67628,1
67629,0
67630,0
67631,1
67632,1
67633,0
67634,0
67635,0
67636,1
67637,1
67638,0
67639,0
67640,0
67641,1
67642,0
67643,1
67644,0
67645,0
67646,1
67647,1
67648,1
67649,0
67650,1
67651,1
67652,1
67653,1
67654,1
67655,1
67656,0
67657,0
67658,1
67659,0
67660,1
67661,0
67662,1
67663,0
67664,0
67665,1
67666,1
67667,1
67668,1
67669,1
67670,1
67671,1
67672,1
67673,0
67674,0
67675,1
67676,0
67677,1
67678,0
67679,1
67680,1
67681,0
67682,0
67683,1
67684,0
67685,0
67686,0
67687,0
67688,1
67689,0
67690,0
67691,1
67692,1
67693,1
67694,1
67695,0
67696,1
67697,1
67698,1
67699,0
67700,1
67701,1
67702,1
67703,0
67704,1
67705,0
67706,0
67707,0
67708,0
67709,1
67710,1
67711,0
67712,0
67713,0
67714,0
67715,0
67716,1
67717,1
67718,0
67719,0
67720,1
67721,1
67722,1
67723,0
67724,1
67725,0
67726,0
67727,1
67728,0
67729,1
67730,1
67731,0
67732,1
67733,1
67734,1
67735,1
67736,1
67737,1
67738,0
67739,1
67740,1
67741,1
67742,0
67743,1
67744,1
67745,0
67746,0
67747,1
67748,0
67749,1
67750,0
67751,0
67752,0
67753,1
67754,0
67755,1
67756,1
67757,1
67758,1
67759,1
67760,0
67761,1
67762,1
67763,0
67764,1
67765,1
67766,0
67767,1
67768,1
67769,1
67770,1
67771,1
67772,1
67773,0
67774,0
67775,1
67776,1
67777,1
67778,0
67779,0
67780,1
67781,0
67782,1
67783,1
67784,0
67785,1
67786,1
67787,1
67788,0
67789,1
67790,1
67791,1
67792,1
67793,0
67794,1
67795,1
67796,0
67797,1
67798,0
67799,0
67800,1
67801,1
67802,1
67803,1
67804,1
67805,0
67806,1
67807,0
67808,0
67809,1
67810,0
67811,0
67812,1
67813,1
67814,0
67815,0
67816,0
67817,1
67818,0
67819,1
67820,0
67821,1
67822,1
67823,1
67824,1
67825,0
67826,0
67827,1
67828,0
67829,1
67830,1
67831,1
67832,0
67833,1
67834,1
67835,0
67836,1
67837,0
67838,1
67839,0
67840,0
67841,0
67842,1
67843,1
67844,1
67845,0
67846,1
67847,1
67848,1
67849,0
67850,0
67851,1
67852,1
67853,0
67854,0
67855,0
67856,1
67857,1
67858,0
67859,1
67860,1
67861,1
67862,1
67863,0
67864,0
67865,1
67866,0
67867,1
67868,0
67869,0
67870,0
67871,1
67872,1
67873,1
67874,0
67875,0
67876,1
67877,0
67878,0
67879,0
67880,1
67881,0
67882,1
67883,1
67884,1
67885,1
67886,0
67887,0
67888,0
67889,0
67890,0
67891,1
67892,1
67893,1
67894,1
67895,1
67896,0
67897,1
67898,0
67899,0
67900,0
67901,0
67902,0
67903,1
67904,0
67905,1
67906,1
67907,1
67908,1
67909,1
67910,0
67911,1
67912,0
67913,0
67914,0
67915,0
67916,0
67917,0
67918,1
67919,0
67920,0
67921,1
67922,1
67923,0
67924,1
67925,0
67926,1
67927,1
67928,1
67929,0
67930,1
67931,1
67932,1
67933,1
67934,1
67935,1
67936,0
67937,1
67938,1
67939,0
67940,1
67941,0
67942,1
67943,1
67944,0
67945,0
67946,1
67947,0
67948,1
67949,1
67950,1
67951,1
67952,1
67953,0
67954,0
67955,0
67956,1
67957,1
67958,1
67959,0
67960,0
67961,1
67962,0
67963,0
67964,1
67965,1
67966,0
67967,0
67968,1
67969,1
67970,1
67971,0
67972,1
67973,0
67974,0
67975,0
67976,0
67977,0
67978,0
67979,0
67980,1
67981,1
67982,1
67983,1
67984,0
67985,0
67986,1
67987,1
67988,0
67989,0
67990,1
67991,0
67992,0
67993,1
67994,1
67995,1
67996,0
67997,0
67998,0
67999,0
68000,1
68001,0
68002,0
68003,0
68004,1
68005,1
68006,1
68007,1
68008,0
68009,0
68010,1
68011,1
68012,0
68013,0
68014,1
68015,1
68016,0
68017,1
68018,0
68019,1
68020,0
68021,0
68022,0
68023,0
68024,1
68025,0
68026,1
68027,1
68028,0
68029,1
68030,1
68031,0
68032,1
68033,0
68034,1
68035,1
68036,1
68037,0
68038,0
68039,0
68040,0
68041,1
68042,0
68043,1
68044,0
68045,1
68046,1
68047,1
68048,1
68049,1
68050,1
68051,0
68052,1
68053,1
68054,0
68055,0
68056,1
68057,1
68058,1
68059,0
68060,1
68061,1
68062,1
68063,1
68064,1
68065,0
68066,1
68067,1
68068,1
68069,1
68070,1
68071,0
68072,0
68073,0
68074,1
68075,1
68076,1
68077,1
68078,1
68079,0
68080,0
68081,1
68082,0
68083,0
68084,0
68085,1
68086,1
68087,1
68088,0
68089,1
68090,0
68091,1
68092,1
68093,1
68094,0
68095,0
68096,1
68097,1
68098,0
68099,0
68100,1
68101,0
68102,1
68103,0
68104,0
68105,1
68106,0
68107,0
68108,0
68109,0
68110,0
68111,1
68112,0
68113,1
68114,1
68115,1
68116,0
68117,0
68118,0
68119,0
68120,0
68121,0
68122,0
68123,1
68124,0
68125,0
68126,1
68127,1
68128,0
68129,1
68130,1
68131,0
68132,1
68133,0
68134,1
68135,0
68136,1
68137,0
68138,1
68139,1
68140,1
68141,1
68142,1
68143,0
68144,0
68145,1
68146,1
68147,0
68148,1
68149,1
68150,0
68151,1
68152,0
68153,1
68154,0
68155,1
68156,1
68157,0
68158,0
68159,0
68160,0
68161,1
68162,0
68163,0
68164,0
68165,0
68166,0
68167,1
68168,0
68169,1
68170,1
68171,1
68172,0
68173,1
68174,0
68175,1
68176,1
68177,0
68178,1
68179,0
68180,1
68181,0
68182,1
68183,0
68184,0
68185,1
68186,1
68187,1
68188,1
68189,1
68190,1
68191,1
68192,0
68193,1
68194,0
68195,0
68196,1
68197,0
68198,0
68199,1
68200,1
68201,1
68202,0
68203,0
68204,0
68205,1
68206,1
68207,0
68208,1
68209,0
68210,0
68211,1
68212,1
68213,1
68214,0
68215,0
68216,0
68217,1
68218,1
68219,0
68220,1
68221,1
68222,1
68223,1
