responseID,VCF0705
65537,1
65539,2
65540,2
65542,2
65541,1
65543,1
65544,1
65546,2
65545,1
65548,2
65549,1
65547,1
65551,1
65550,1
65552,1
65553,2
65555,1
65554,1
65557,1
65558,2
65556,1
65561,1
65560,2
65559,1
65562,1
65565,2
65563,1
65564,2
65568,2
65566,1
65567,1
65569,2
65570,1
65571,1
65573,1
65574,1
65572,2
65575,1
65576,2
65577,1
65578,1
65579,1
65581,2
65580,1
65582,2
65583,2
65584,1
65587,1
65585,2
65588,2
65586,2
65589,1
65590,1
65592,2
65591,2
65594,2
65595,1
65593,2
65596,1
65597,2
65598,2
65600,2
65599,1
65603,1
65602,1
65601,1
65604,1
65605,2
65606,2
65607,2
65609,2
65608,2
65611,2
65613,2
65610,2
65614,1
65612,1
65615,1
65617,1
65616,1
65618,2
65619,1
65620,2
65622,1
65621,2
65624,2
65623,1
65626,2
65627,2
65625,2
65628,2
65629,1
65630,2
65631,2
65632,2
65633,2
65635,1
65636,2
65637,2
65634,2
65638,1
65640,2
65639,1
65641,1
65643,1
65645,1
65642,1
65647,1
65646,2
65649,1
65650,1
65648,2
65652,2
65651,2
65654,2
65655,2
65656,1
65653,2
65657,2
65658,1
65660,1
65659,1
65661,1
65662,2
65663,1
65665,1
65666,1
65664,1
65667,1
65668,2
65670,1
65669,2
65671,1
65672,2
65673,2
65675,1
65674,1
65677,2
65679,2
65676,1
65678,1
65681,2
65682,2
65683,2
65684,1
65680,2
65686,2
65688,1
65687,2
65689,1
65691,2
65692,1
65690,1
65693,1
65695,1
65697,1
65694,1
65698,2
65696,1
65700,1
65699,2
65701,1
65702,2
65703,1
65685,2
65704,2
65705,2
65707,2
65706,2
65708,1
65709,1
65710,1
65711,2
65712,1
65714,1
65715,2
65713,2
65716,2
65719,2
65718,1
65717,1
65722,2
65724,1
65720,1
65723,1
65725,2
65721,2
65726,1
65727,1
65728,1
65729,1
65731,2
65730,1
65732,1
65733,2
65734,2
65735,1
65737,1
65738,2
65740,2
65739,1
65741,1
65736,2
65742,2
65743,1
65746,2
65745,2
65744,1
65748,1
65747,2
65749,2
65750,2
65754,2
65751,2
65752,2
65756,2
65753,2
65755,1
65757,3
65758,2
65759,1
65761,1
65762,2
65760,1
65764,2
65765,1
65763,2
65768,1
65767,1
65766,2
65771,1
65769,2
65772,1
65773,2
65770,2
65775,1
65776,2
65774,1
65777,1
65778,1
65779,1
65780,1
65781,2
65782,1
65784,1
65785,1
65783,1
65786,2
65787,1
65788,2
65792,2
65793,2
65790,1
65791,1
65795,1
65794,1
65796,2
65789,2
65797,2
65799,1
65800,2
65798,1
65801,1
65802,2
65804,1
65803,1
65805,2
65806,2
65808,1
65807,1
65809,2
65810,2
65812,1
65813,2
65811,2
65814,2
65816,2
65815,2
65818,1
65817,1
65820,1
65819,1
65821,1
65823,1
65825,1
65822,2
65824,1
65827,2
65826,2
65828,2
65831,1
65829,2
65830,1
65833,2
65832,2
65834,1
65836,1
65838,2
65835,2
65837,1
65839,2
65840,2
65842,1
65841,2
65843,1
65844,1
65845,1
65847,2
65846,2
65848,2
65850,1
65851,1
65849,1
65852,1
65853,1
65856,1
65855,2
65854,2
65857,2
65859,1
65858,2
65860,1
65861,2
65862,1
65863,1
65865,2
65864,2
65866,1
65868,1
65867,2
65869,2
65870,1
65871,1
65872,2
65873,2
65874,2
65875,1
65876,1
65878,1
65877,1
65879,1
65881,1
65880,1
65882,1
65884,1
65883,2
65886,2
65887,2
65888,2
65885,1
65889,1
65892,1
65890,1
65893,1
65891,2
65895,1
65896,2
65897,1
65898,1
65899,1
65900,2
65901,2
65902,2
65903,1
65905,2
65904,2
65906,1
65907,1
65909,1
65908,2
65911,1
65910,2
65914,2
65912,1
65915,1
65913,2
65916,1
65918,2
65894,2
65919,1
65922,1
65920,2
65921,2
65917,1
65924,1
65923,2
65925,1
65926,1
65928,1
65927,1
65929,2
65931,2
65930,1
65932,1
65935,2
65933,2
65934,1
65937,1
65936,2
65939,2
65940,1
65938,2
65941,1
65942,1
65943,1
65946,1
65944,1
65945,1
65947,1
65948,2
65951,1
65950,1
65949,2
65952,2
65953,2
65954,1
65956,2
65955,2
65958,1
65957,2
65960,1
65963,2
65961,2
65962,2
65965,1
65964,1
65966,2
65968,2
65967,2
65970,2
65971,2
65969,1
65973,2
65972,2
65975,1
65974,2
65976,2
65959,2
65977,1
65979,1
65978,1
65981,1
65982,2
65980,1
65983,1
65987,1
65984,1
65644,1
65985,2
65988,2
65986,2
65989,2
65991,2
65992,1
65990,1
65993,1
65994,1
65995,2
65996,1
65998,1
65997,1
66000,1
65999,2
66002,1
66003,1
66004,1
66001,1
66005,2
66006,2
66008,2
66007,1
66010,2
66011,1
66009,1
66014,1
66013,2
66015,1
66017,2
66012,1
66018,1
66016,1
66020,1
66021,2
66019,1
66023,2
66022,1
66024,2
66026,1
66025,2
66027,2
66028,1
66030,2
66031,2
66033,1
66032,2
66034,1
66035,1
66036,1
66037,2
66038,2
66039,1
66041,1
66040,2
66042,1
66029,1
66043,1
66045,1
66044,1
66048,1
66046,1
66050,1
66049,1
66051,1
66047,1
66052,2
66054,1
66053,1
66057,1
66056,2
66055,1
66060,2
66058,2
66059,1
66062,2
66061,1
66063,1
66066,1
66064,1
66065,1
66068,2
66069,1
66070,2
66067,1
66071,1
66072,2
66073,1
66074,1
66075,2
66076,2
66077,1
66078,1
66080,2
66079,1
66081,2
66082,2
66083,1
66085,1
66084,2
66086,2
66087,1
66088,2
66089,2
66090,2
66092,2
66094,2
66091,2
66093,1
66095,2
66097,2
66096,2
66098,1
66100,2
66101,2
66099,1
66102,1
66103,1
66105,2
66106,1
66107,1
66104,2
66108,1
66109,1
66112,1
66111,2
66110,2
66113,1
66115,1
66116,2
66114,3
66117,2
66120,2
66119,1
66118,1
66121,1
66122,2
66123,2
66124,1
66125,1
66128,1
66127,1
66126,1
66129,1
66130,1
66133,1
66132,2
66131,1
66134,2
66135,1
66136,1
66137,1
66141,1
66140,2
66138,1
66139,1
66143,2
66144,2
66142,1
66145,1
66146,1
66148,2
66147,2
66149,1
66150,1
66151,2
66154,1
66153,2
66152,2
66155,2
66156,2
66157,1
66159,2
66158,1
66160,2
66162,2
66161,1
66164,1
66163,1
66165,2
66167,2
66170,1
66166,1
66168,1
66172,2
66169,2
66173,2
66171,1
66174,1
66175,1
66176,1
66177,1
66178,2
66179,1
66181,1
66182,2
66180,1
66183,2
66184,1
66186,2
66185,2
66187,2
66189,2
66188,2
66190,2
66191,1
66192,1
66193,2
66195,2
66194,2
66197,1
66200,2
66199,1
66198,1
66196,2
66202,1
66203,2
66201,2
66204,1
66205,1
66206,1
66207,1
66209,2
66210,2
66211,2
66208,1
66212,2
66213,1
66214,2
66215,2
66218,1
66216,1
66217,1
66220,1
66219,1
66221,2
66222,1
66223,1
66225,1
66224,1
66226,1
66227,1
66228,2
66229,2
66231,1
66232,2
66230,2
66233,1
66235,2
66234,2
66236,2
66237,1
66239,2
66238,1
66241,1
66240,1
66243,2
66244,1
66245,1
66242,1
66246,2
66247,1
66249,1
66248,2
66251,1
66252,1
66250,1
66253,2
66254,1
66255,1
66256,2
66257,1
66260,1
66258,2
66261,2
66259,2
66262,2
66263,1
66264,2
66267,1
66265,1
66268,1
66270,2
66275,1
66274,2
66284,1
66290,2
66278,1
66276,2
66282,2
66285,2
66279,1
66295,2
66281,2
66280,2
66288,1
66283,1
66299,1
66316,2
66297,1
66303,1
66314,2
66286,1
66294,1
66287,2
66277,1
66320,2
66318,2
66309,1
66301,2
66298,1
66306,1
66308,2
66315,1
66289,2
66358,1
66344,2
66291,2
66312,2
66292,1
66339,2
66322,1
66330,1
66332,2
66293,2
66343,2
66374,2
66302,2
66300,2
66346,1
66310,1
66331,2
66333,1
66326,1
66337,1
66296,1
66334,1
66311,1
66376,2
66324,2
66379,2
66305,1
66336,2
66321,1
66317,1
66353,1
66386,2
66319,2
66382,2
66352,2
66307,1
66369,2
66304,1
66392,1
66313,1
66397,1
66328,1
66342,2
66348,2
66323,1
66365,1
66373,2
66391,2
66387,1
66389,1
66383,2
66340,1
66338,1
66354,1
66357,1
66377,2
66350,1
66356,1
66345,2
66372,1
66361,2
66388,2
66395,1
66375,1
66398,2
66405,2
66341,1
66400,2
66380,1
66393,2
66366,2
66406,2
66390,1
66404,2
66362,2
66396,1
66401,2
66359,1
66417,1
66363,1
66349,2
66420,2
66371,1
66367,1
66327,2
66399,2
66411,1
66421,1
66402,2
66412,2
66335,1
66384,2
66347,2
66424,2
66410,1
66325,1
66370,1
66414,2
66378,1
66407,1
66437,1
66381,2
66430,1
66423,1
66364,2
66355,1
66368,1
66427,2
66443,1
66415,1
66422,2
66439,2
66416,2
66425,1
66431,2
66444,1
66433,2
66351,1
66419,1
66408,2
66449,2
66453,1
66442,2
66403,1
66269,2
66429,2
66360,1
66409,1
66435,2
66455,1
66448,2
66445,2
66436,1
66446,1
66266,1
66394,1
66426,1
66418,1
66456,1
66428,2
66432,1
66438,1
66440,2
66441,1
66434,2
66272,1
66447,2
66450,2
66454,2
66457,2
66451,1
66452,1
66271,2
66385,1
66460,1
66461,2
66273,1
66458,1
66459,1
66329,1
66464,1
66463,2
66462,2
66466,1
66467,1
66465,2
66468,2
66469,1
66471,2
66473,2
66472,2
66474,2
66475,2
66470,1
66476,2
66478,2
66477,2
66480,2
66479,2
66483,2
66484,2
66487,1
66485,2
66486,1
66482,1
66489,1
66490,2
66488,1
66491,2
66493,2
66492,1
66494,2
66497,1
66495,1
66498,1
66496,1
66500,1
66501,2
66499,1
66502,2
66504,1
66503,1
66506,1
66505,2
66481,1
66508,2
66507,1
66509,1
66510,2
66511,2
66513,2
66512,2
66516,2
66515,1
66517,2
66519,2
66514,2
66518,2
66521,2
66520,1
66524,2
66522,1
66526,2
66525,1
66527,1
66528,2
66413,1
66529,2
66531,1
66523,2
66530,2
66534,2
66533,1
66532,2
66535,2
66537,1
66538,2
66536,2
66540,2
66539,1
66541,1
66543,2
66542,2
66544,2
66545,1
66547,1
66548,2
66546,1
66549,1
66550,1
66551,1
66553,1
66552,1
66557,1
66554,1
66555,2
66556,1
66558,1
66562,1
66561,2
66559,2
66563,1
66564,2
66560,1
66565,2
66566,1
66569,1
66570,2
66568,2
66571,2
66572,2
66567,2
66573,1
66575,2
66576,2
66577,2
66574,2
66578,1
66579,2
66580,1
66581,2
66583,1
66582,1
66585,2
66584,1
66587,1
66586,2
66590,1
66589,1
66588,2
66591,2
66592,1
66593,1
66594,1
66595,1
66596,2
66599,1
66598,1
66600,2
66602,1
66601,2
66604,1
66603,2
66605,2
66606,1
66607,2
66597,1
66609,1
66608,1
66610,1
66612,1
66614,1
66611,1
66613,2
66616,1
66617,2
66615,2
66619,1
66620,2
66618,1
66622,1
66624,1
66623,1
66626,1
66625,2
66621,1
66628,1
66627,1
66630,2
66629,2
66632,2
66631,1
66636,2
66635,1
66633,1
66638,1
66637,2
66639,1
66640,1
66641,1
66642,2
66644,1
66646,1
66643,2
66634,2
66645,1
66647,1
66648,1
66649,1
66650,1
66653,2
66651,1
66652,2
66655,2
66654,1
66656,1
66658,1
66657,1
66659,2
66660,2
66661,2
66664,1
66662,2
66665,2
66667,1
66663,2
66668,2
66666,1
66669,2
66671,1
66673,1
66670,1
66672,1
66674,1
66675,2
66677,2
66676,1
66679,2
66678,1
66681,2
66680,1
66682,1
66684,1
66683,2
66685,2
66687,2
66686,2
66689,1
66688,1
66691,1
66690,1
66693,2
66694,2
66698,1
66695,1
66697,1
66696,1
66700,1
66699,2
66701,1
66702,2
66703,2
66704,2
66706,1
66705,1
66707,2
66692,2
66708,1
66710,2
66711,2
66709,2
66713,1
66712,2
66715,1
66716,2
66714,1
66719,1
66718,2
66717,1
66720,2
66722,2
66723,1
66724,1
66725,1
66721,2
66726,2
66727,1
66728,2
66729,2
66730,2
66731,1
66733,1
66732,2
66735,1
66734,1
66736,2
66737,1
66738,2
66741,1
66742,2
66739,1
66743,1
66740,1
66744,2
66747,1
66745,1
66749,2
66750,2
66751,2
66748,1
66752,1
66755,2
66757,1
66753,1
66746,2
66758,1
66754,2
66759,2
66760,1
66761,1
66756,2
66762,1
66763,2
66764,2
66766,1
66767,2
66765,2
66768,1
66770,2
66769,2
66772,1
66771,2
66775,2
66774,1
66773,2
66776,2
66778,1
66777,1
66780,2
66779,2
66781,2
66782,1
66783,2
66785,1
66784,2
66786,2
66788,2
66787,1
66789,1
66790,2
66791,1
66792,1
66793,1
66795,2
66794,2
66797,2
66798,1
66799,1
66796,2
66800,1
66801,1
66802,1
66803,2
66804,1
66806,2
66807,2
66805,1
66809,2
66811,2
66810,2
66808,2
66813,1
66815,1
66812,1
66816,1
66814,2
66817,1
66818,2
66820,1
66819,1
66821,1
66823,2
66824,1
66822,1
66827,1
66826,1
66825,1
66828,1
66829,1
66831,1
66830,2
66832,2
66834,1
66833,2
66835,1
66836,2
66838,1
66837,1
66840,2
66841,1
66839,2
66843,2
66842,1
66844,2
66846,1
66845,2
66847,1
66848,1
66849,1
66850,2
66851,2
66852,2
66853,2
66854,2
66855,2
66856,1
66857,1
66858,1
66859,2
66861,2
66860,1
66862,1
66863,2
66864,1
66865,1
66866,2
66867,1
66868,2
66870,1
66869,2
66872,1
66873,2
66871,1
66874,1
66875,1
66876,2
66877,1
66879,1
66878,2
66881,1
66880,1
66882,1
66883,1
66885,2
66886,2
66884,2
66887,1
66888,2
66889,1
66890,2
66893,1
66891,1
66892,2
66894,1
66895,1
66897,1
66896,2
66899,2
66901,1
66902,1
66900,1
66904,1
66905,2
66903,2
66907,2
66908,2
66906,2
66909,1
66911,1
66898,2
66910,1
66912,1
66913,1
66914,1
66916,2
66915,2
66917,2
66918,2
66920,2
66921,1
66922,1
66919,1
66923,1
66924,1
66925,2
66926,2
66927,2
66928,1
66930,2
66929,2
66932,2
66931,1
66933,1
66934,1
66936,1
66935,1
66937,1
66938,1
66939,2
66940,1
66941,2
66942,1
66943,2
66945,2
66946,2
66944,1
66947,2
66948,1
66949,2
66951,2
66950,2
66953,1
66952,2
66954,1
66955,2
66957,2
66956,2
66959,2
66958,2
66960,1
66961,2
66962,1
66964,1
66963,1
66965,1
66967,2
66966,1
66969,2
66968,2
66970,1
66972,1
66971,2
66973,1
66974,1
66976,2
66975,2
66979,2
66977,1
66978,1
66981,1
66980,1
66984,1
66985,2
66982,1
66983,1
66987,2
66988,1
66986,1
66989,1
66990,1
66992,2
66991,2
66994,2
66995,1
66996,2
66993,1
66998,1
66999,2
66997,2
67000,2
67001,2
67002,2
67004,2
67003,2
67006,1
67005,2
67010,2
67009,2
67007,2
67008,2
67011,2
67013,2
67012,1
67014,1
67015,1
67016,2
67017,2
67019,1
67018,1
67020,1
67021,1
67022,1
67023,2
67026,2
67027,1
67024,2
67025,2
67029,2
67028,2
67031,1
67032,2
67033,1
67030,1
67034,1
67035,2
67036,1
67037,1
67038,2
67039,2
67040,2
67041,1
67044,1
67042,1
67043,1
67045,1
67047,2
67048,1
67046,2
67049,2
67050,2
67051,1
67053,2
67054,2
67052,1
67055,2
67056,1
67058,1
67057,2
67059,2
67061,1
67060,1
67063,2
67062,1
67065,2
67064,1
67066,1
67067,2
67068,2
67070,1
67069,2
67072,2
67073,2
67071,2
67075,2
67074,1
67078,2
67079,1
67076,2
67077,1
67080,1
67081,1
67082,2
67085,1
67083,1
67086,2
67084,1
67087,1
67088,1
67089,2
67092,1
67090,1
67091,2
67093,2
67094,1
67096,1
67095,1
67097,1
67098,1
67099,2
67101,1
67100,2
67103,1
67102,2
67105,1
67104,1
67107,1
67109,1
67108,2
67111,1
67112,1
67106,1
67110,1
67114,2
67113,1
67117,1
67115,2
67116,1
67119,2
67118,1
67121,1
67120,2
67123,2
67122,1
67125,2
67124,2
67126,1
67128,2
67127,1
67129,1
67132,1
67133,2
67131,1
67130,1
67134,1
67135,1
67136,1
67138,2
67140,1
67137,1
67139,2
67141,2
67143,1
67145,2
67144,1
67142,2
67147,2
67146,2
67148,2
67149,2
67151,2
67152,1
67150,1
67154,2
67153,2
67155,1
67156,2
67158,1
67157,2
67159,1
67160,1
67161,2
67162,1
67164,1
67163,1
67165,2
67166,1
67169,2
67167,2
67170,2
67168,2
67171,2
67172,2
67173,2
67174,2
67177,2
67175,2
67178,2
67179,2
67176,1
67180,1
67182,1
67183,2
67181,1
67184,1
67185,2
67186,2
67188,1
67187,1
67189,2
67190,1
67191,2
67193,2
67192,2
67194,1
67195,2
67197,1
67199,1
67196,1
67201,1
67198,1
67202,2
67203,1
67200,1
67204,2
67207,2
67206,2
67205,2
67209,2
67208,1
67213,2
67210,2
67211,1
67214,2
67212,1
67216,2
67215,2
67217,1
67219,2
67220,2
67218,2
67221,1
67225,1
67222,1
67223,2
67226,2
67224,2
67227,2
67228,1
67229,1
67231,2
67230,2
67233,2
67232,2
67234,1
67235,1
67237,1
67236,1
67239,2
67240,2
67238,2
67241,1
67242,1
67244,2
67243,1
67246,1
67245,2
67247,2
67249,1
67248,2
67250,1
67251,1
67252,2
67254,2
67253,1
67256,1
67255,1
67258,1
67259,2
67257,2
67260,2
67261,1
67262,1
67265,2
67264,2
67263,1
67266,1
67267,1
67269,1
67270,1
67268,1
67271,1
67273,2
67272,2
67274,1
67275,1
67276,1
67277,1
67279,2
67280,2
67278,2
67282,2
67283,2
67281,1
67284,1
67285,1
67286,2
67288,1
67287,1
67290,2
67291,2
67292,1
67289,2
67295,2
67293,2
67294,2
67296,1
67298,1
67297,2
67299,1
67300,2
67302,2
67303,1
67304,2
67301,1
67306,1
67307,1
67305,2
67309,2
67308,1
67311,1
67312,2
67310,2
67313,1
67315,2
67314,1
67317,2
67316,1
67318,1
67321,1
67319,1
67320,1
67322,1
67324,2
67323,1
67325,1
67326,2
67328,1
67327,2
67329,1
67330,2
67332,2
67333,2
67331,1
67334,2
67335,2
67336,1
67339,2
67338,1
67337,1
67341,2
67343,1
67340,1
67342,1
67344,2
67345,2
67346,1
67347,2
67348,2
67350,2
67349,1
67351,2
67352,1
67353,1
67354,1
67355,1
67357,2
67356,1
67358,2
67359,2
67360,1
67361,1
67363,2
67362,2
67365,1
67364,1
67366,1
67369,1
67367,1
67368,2
67371,2
67370,2
67372,2
67373,1
67376,1
67374,1
67375,1
67377,1
67378,1
67379,2
67380,2
67382,2
67383,1
67381,2
67385,1
67384,1
67386,2
67388,1
67387,2
67390,1
67391,1
67389,2
67393,1
67392,1
67395,2
67394,2
67396,1
67397,2
67398,2
67400,1
67399,1
67402,1
67401,2
67403,1
67404,2
67406,2
67407,2
67405,1
67409,2
67408,1
67410,2
67412,2
67411,1
67414,1
67413,2
67416,1
67418,2
67417,1
67419,1
67415,1
67421,1
67424,1
67420,1
67422,1
67423,1
67426,1
67425,1
67428,2
67427,2
67429,2
67432,2
67431,2
67430,2
67433,1
67434,2
67436,1
67437,1
67435,2
67438,2
67439,2
67440,2
67441,2
67443,1
67444,1
67447,1
67445,2
67446,2
67448,1
67449,1
67450,1
67453,1
67451,1
67452,2
67455,1
67454,1
67442,2
67456,2
67458,1
67459,1
67457,1
67460,1
67461,1
67462,2
67463,2
67464,2
67466,2
67465,1
67467,1
67468,1
67469,1
67470,1
67473,1
67472,2
67474,2
67471,1
67475,1
67476,1
67477,1
67478,1
67481,2
67480,1
67482,2
67479,2
67483,1
67484,1
67485,1
67486,2
67488,1
67487,1
67489,2
67490,1
67491,1
67492,2
67493,2
67494,1
67495,1
67496,1
67497,1
67499,2
67500,1
67501,1
67503,2
67502,2
67504,2
67505,1
67506,2
67508,1
67507,1
67510,1
67509,2
67511,1
67514,2
67513,1
67512,1
67515,1
67516,2
67517,1
67518,1
67498,2
67521,2
67522,1
67520,2
67523,1
67519,1
67525,1
67526,1
67524,2
67527,1
67528,2
67530,2
67529,1
67531,2
67532,2
67533,2
67534,2
67535,2
67537,2
67538,1
67536,2
67540,1
67539,1
67541,1
67542,1
67543,1
67544,2
67546,1
67547,2
67545,2
67549,2
67548,2
67552,2
67550,1
67553,1
67554,1
67555,2
67556,1
67558,2
67557,2
67561,1
67559,1
67560,2
67562,2
67563,2
67565,1
67564,1
67566,2
67567,1
67568,2
67569,2
67570,1
67571,2
67572,1
67573,1
67574,1
67575,1
67551,1
67576,1
67577,2
67581,2
67579,1
67580,1
67582,1
67578,1
67583,1
67585,1
67584,2
67587,2
67588,1
67586,2
67589,2
67590,2
67591,2
67592,2
67593,1
67594,2
67595,1
67597,1
67596,1
67601,2
67599,1
67598,1
67600,1
67602,1
67603,1
67604,1
67605,1
67606,1
67607,1
67609,1
67608,2
67610,1
67612,1
67611,1
67613,2
67616,2
67614,1
67615,1
67618,2
67617,1
67621,2
67619,2
67620,2
67622,2
67624,2
67625,2
67623,2
67626,2
67629,2
67627,2
67628,2
67630,2
67633,1
67631,2
67634,1
67635,2
67632,1
67636,1
67638,1
67637,1
67639,1
67640,1
67642,1
67641,1
67643,2
67644,1
67645,2
67646,2
67647,2
67648,1
67650,2
67649,2
67651,1
67652,2
67653,1
67655,1
67654,2
67656,1
67657,2
67659,1
67658,1
67660,2
67664,1
67663,1
67661,1
67662,2
67665,2
67666,2
67667,1
67670,2
67668,2
67669,2
67671,1
67672,1
67674,1
67675,1
67673,1
67676,1
67677,1
67678,1
67680,1
67679,1
67682,2
67681,2
67683,1
67684,2
67685,1
67686,1
67687,1
67691,1
67689,1
67688,2
67690,1
67692,2
67694,1
67693,1
67697,2
67696,2
67695,2
67698,1
67699,1
67701,1
67700,1
67703,2
67702,2
67704,2
67705,2
67706,2
67707,1
67708,2
67709,1
67710,1
67713,2
67711,1
67712,1
67715,1
67714,1
67716,1
67717,1
67718,1
67719,1
67720,1
67721,1
67723,1
67725,2
67722,2
67724,1
67727,2
67731,2
67728,2
67729,1
67732,1
67726,1
67730,2
67736,1
67737,2
67735,1
67734,1
67738,1
67739,1
67733,2
67741,1
67740,1
67743,2
67742,2
67744,1
67747,2
67745,1
67746,1
67748,2
67749,2
67750,1
67752,2
67751,1
67754,2
67753,2
67755,1
67756,1
67757,1
67758,1
67759,2
67760,1
67763,2
67761,1
67762,1
67764,1
67765,2
67766,2
67767,2
67769,1
67768,1
67770,2
67772,2
67771,2
67774,1
67775,1
67773,1
67777,2
67776,1
67779,2
67778,1
67780,1
67781,1
67782,1
67783,2
67784,2
67786,2
67787,2
67785,2
67789,1
67788,1
67791,1
67790,1
67792,2
67793,2
67794,2
67796,2
67798,2
67797,1
67795,1
67799,2
67801,1
67800,2
67802,2
67805,1
67804,1
67803,2
67806,2
67808,2
67807,1
67810,1
67809,1
67812,1
67813,1
67811,2
67814,1
67816,1
67815,1
67818,2
67817,1
67819,1
67821,2
67822,2
67820,1
67824,1
67823,2
67827,2
67828,1
67825,1
67826,2
67829,1
67832,1
67830,1
67831,1
67834,2
67833,2
67836,1
67837,2
67838,2
67835,1
67840,2
67841,2
67839,1
67842,1
67845,1
67843,1
67844,1
67846,1
67848,2
67849,1
67847,2
67850,2
67852,2
67851,1
67853,1
67854,2
67856,2
67855,1
67857,1
67858,2
67859,2
67862,2
67860,1
67864,1
67863,1
67866,2
67867,2
67868,1
67865,1
67871,1
67869,1
67872,1
67861,1
67873,2
67874,2
67877,2
67870,1
67875,2
67876,2
67878,1
67881,1
67879,2
67880,1
67883,2
67882,1
67884,2
67885,2
67887,2
67886,1
67888,2
67890,1
67891,2
67889,2
67892,2
67894,2
67896,2
67895,2
67893,1
67897,2
67899,1
67898,1
67900,1
67901,2
67903,2
67902,2
67904,2
67905,1
67906,2
67909,1
67907,1
67908,1
67911,2
67910,1
67912,1
67914,1
67913,1
67915,2
67916,1
67917,2
67918,1
67919,2
67920,2
67922,1
67925,1
67924,1
67923,2
67921,2
67927,2
67928,1
67926,2
67930,1
67929,1
67932,1
67931,1
67933,2
67935,1
67934,1
67938,2
67936,1
67937,2
67939,1
67940,2
67941,2
67943,2
67942,1
67944,2
67947,2
67945,2
67946,2
67949,1
67948,2
67951,2
67952,2
67950,1
67955,2
67953,2
67956,1
67957,1
67954,1
67958,1
67959,2
67960,2
67961,1
67962,1
67963,1
67965,2
67964,1
67966,1
67968,2
67969,1
67967,1
67971,1
67972,1
67973,2
67976,2
67974,1
67977,2
67975,2
67978,1
67980,2
67981,1
67979,1
67982,1
67970,1
67985,1
67984,2
67983,1
67987,1
67988,1
67986,1
67989,1
67991,2
67990,1
67992,2
67993,2
67995,2
67994,2
67996,1
67999,1
67997,1
67998,1
68000,2
68002,2
68004,1
68001,1
68003,1
68006,1
68005,1
68007,1
68009,2
68008,1
68010,2
68012,1
68011,1
68014,2
68013,2
68015,2
68017,1
68016,2
68018,1
68020,1
68022,2
68021,1
68019,2
68023,2
68024,2
68025,1
68026,1
68027,2
68029,2
68028,2
68031,1
68030,1
68033,1
68032,2
68034,1
68035,1
68039,1
68038,2
68036,1
68037,2
68040,2
68041,1
68042,2
68043,1
68045,1
68044,2
68046,1
68047,1
68049,2
68048,2
68050,1
68051,2
68052,1
68053,1
68054,2
68055,2
68058,1
68056,2
68057,1
68060,2
68061,2
68059,2
68063,1
68062,1
68064,2
68066,2
68067,1
68065,1
68068,1
68069,2
68070,1
68072,1
68071,1
68074,2
68073,2
68076,1
68077,2
68079,2
68078,1
68080,2
68081,1
68082,1
68084,2
68083,2
68086,2
68088,1
68085,2
68087,1
68089,1
68092,1
68090,2
68091,1
68093,2
68094,1
68096,2
68097,2
68095,1
68098,2
68099,2
68101,2
68100,2
68103,1
68104,2
68102,1
68105,1
68107,1
68108,2
68075,2
68106,1
68110,1
68111,2
68114,1
68112,1
68113,1
68117,1
68115,2
68118,2
68116,1
68121,1
68119,2
68122,2
68120,1
68123,2
68124,2
68125,1
68109,1
68126,2
68128,1
68129,1
68127,1
68130,2
68131,1
68132,2
68133,2
68135,1
68134,1
68137,1
68138,1
68136,1
68139,2
68141,2
68140,2
68143,2
68142,1
68145,1
68146,1
68144,1
68147,1
68148,2
68150,1
68149,1
68151,2
68153,1
68152,2
68154,2
68155,1
68157,2
68158,1
68156,1
68160,2
68161,1
68159,2
68162,2
68163,1
68166,1
68164,1
68165,1
68168,2
68170,1
68169,1
68171,1
68173,1
68174,1
68172,2
68175,1
68178,2
68176,1
68179,1
68167,1
68180,1
68181,2
68177,1
68184,1
68182,2
68185,2
68183,1
68187,1
68188,2
68186,2
68190,2
68191,2
68189,1
68193,1
68192,1
68194,1
68195,1
68196,2
68198,1
68197,1
68199,1
68202,2
68201,1
68200,1
68203,1
68204,1
68205,1
68207,1
68206,1
68208,1
68209,2
68211,2
68210,1
68214,1
68212,2
68213,1
68216,2
68217,2
68215,2
68220,2
68218,2
68219,2
68221,1
68222,2
68223,1
