responseID,VCF0705
65538,2
65539,2
65540,2
65541,1
65542,2
65543,1
65544,1
65545,1
65546,1
65547,1
65548,2
65549,3
65550,1
65551,1
65552,1
65553,2
65554,1
65555,3
65556,3
65557,1
65558,2
65559,1
65560,3
65561,3
65562,1
65563,1
65564,3
65565,3
65566,1
65567,1
65568,2
65569,2
65570,1
65571,1
65572,2
65573,3
65574,1
65575,1
65576,2
65577,1
65578,1
65579,3
65580,1
65581,2
65582,3
65583,3
65584,3
65585,2
65586,2
65587,3
65588,3
65589,1
65590,3
65591,3
65592,2
65593,2
65594,3
65595,3
65596,1
65597,2
65598,2
65599,1
65600,2
65601,1
65602,1
65603,3
65604,1
65605,3
65606,2
65607,2
65608,2
65609,2
65610,3
65611,2
65612,1
65613,3
65614,1
65615,1
65616,1
65617,3
65618,3
65619,1
65620,2
65621,2
65622,3
65623,1
65624,2
65625,2
65626,2
65627,3
65628,2
65629,1
65630,2
65631,2
65632,3
65633,2
65634,2
65635,3
65636,3
65637,2
65638,1
65639,1
65640,2
65641,1
65642,1
65643,1
65644,3
65645,3
65646,3
65647,3
65648,2
65649,3
65650,3
65651,2
65652,3
65653,2
65654,3
65655,3
65656,1
65657,2
65658,1
65659,1
65660,3
65661,1
65662,2
65663,3
65664,3
65665,1
65666,3
65667,3
65668,2
65669,2
65670,1
65671,1
65672,2
65673,2
65674,1
65675,1
65676,1
65677,2
65678,3
65679,2
65680,3
65681,3
65682,2
65683,2
65684,3
65685,2
65686,2
65687,2
65688,1
65689,3
65690,1
65691,2
65692,1
65693,1
65694,1
65695,3
65696,1
65697,1
65698,2
65699,2
65700,1
65701,1
65702,2
65703,1
65704,3
65705,2
65706,3
65707,3
65708,3
65709,1
65710,1
65711,2
65712,1
65713,2
65714,1
65715,2
65716,2
65717,1
65718,3
65719,2
65720,3
65721,2
65722,2
65723,1
65724,3
65725,3
65726,1
65727,3
65728,1
65729,1
65730,1
65731,2
65732,1
65733,2
65734,2
65735,3
65736,2
65737,1
65738,2
65739,1
65740,2
65741,3
65742,3
65743,1
65744,3
65745,2
65746,2
65747,2
65748,1
65749,3
65750,2
65751,3
65752,2
65753,2
65754,2
65755,1
65756,2
65757,3
65758,2
65759,1
65760,1
65761,1
65762,2
65763,2
65764,3
65765,1
65766,2
65767,1
65768,1
65769,2
65770,2
65771,1
65772,1
65773,3
65774,3
65775,1
65776,2
65777,1
65778,3
65779,3
65780,1
65781,2
65782,3
65783,1
65784,1
65785,1
65786,2
65787,1
65788,2
65789,2
65790,3
65791,2
65792,2
65793,3
65794,1
65795,3
65796,2
65797,2
65798,1
65799,1
65800,3
65801,3
65802,2
65803,3
65804,1
65805,3
65806,2
65807,1
65808,1
65809,2
65810,2
65811,3
65812,1
65813,2
65814,3
65815,2
65816,2
65817,1
65818,1
65819,1
65820,3
65821,1
65822,2
65823,3
65824,1
65825,1
65826,2
65827,2
65828,3
65829,2
65830,3
65831,1
65832,2
65833,2
65834,1
65835,2
65836,3
65837,3
65838,3
65839,2
65840,3
65841,2
65842,1
65843,3
65844,1
65845,1
65846,2
65847,2
65848,2
65849,3
65850,1
65851,1
65852,3
65853,1
65854,2
65855,2
65856,2
65857,2
65858,2
65859,1
65860,1
65861,2
65862,3
65863,1
65864,2
65865,2
65866,1
65867,2
65868,1
65869,2
65870,1
65871,1
65872,2
65873,2
65874,3
65875,3
65876,3
65877,1
65878,1
65879,1
65880,1
65881,3
65882,1
65883,2
65884,1
65885,1
65886,3
65887,2
65888,2
65889,1
65890,3
65891,2
65892,1
65893,1
65894,3
65895,1
65896,2
65897,1
65898,3
65899,1
65900,2
65901,2
65902,2
65903,1
65904,2
65905,2
65906,1
65907,1
65908,3
65909,1
65910,3
65911,3
65912,3
65913,2
65914,2
65915,3
65916,1
65917,3
65918,2
65919,3
65920,2
65921,2
65922,1
65923,3
65924,3
65925,1
65926,1
65927,1
65928,1
65929,2
65930,3
65931,2
65932,1
65933,2
65934,1
65935,2
65936,3
65937,3
65938,2
65939,2
65940,3
65941,3
65942,3
65943,1
65944,3
65945,1
65946,1
65947,1
65948,2
65949,2
65950,2
65951,1
65952,2
65953,2
65954,1
65955,2
65956,2
65957,2
65958,1
65959,2
65960,1
65961,3
65962,2
65963,2
65964,1
65965,3
65966,2
65967,2
65968,2
65969,1
65970,2
65971,2
65972,3
65973,2
65974,2
65975,3
65976,2
65977,3
65978,3
65979,1
65980,1
65981,3
65982,2
65983,1
65984,1
65985,2
65986,3
65987,1
65988,2
65989,2
65990,3
65991,3
65992,3
65993,1
65994,1
65995,3
65996,1
65997,1
65998,3
65999,3
66000,1
66001,1
66002,3
66003,3
66004,1
66005,2
66006,2
66007,3
66008,2
66009,1
66010,2
66011,3
66012,1
66013,2
66014,1
66015,3
66016,3
66017,2
66018,3
66019,1
66020,1
66021,3
66022,1
66023,3
66024,2
66025,2
66026,3
66027,2
66028,3
66029,1
66030,2
66031,2
66032,2
66033,1
66034,1
66035,3
66036,1
66037,2
66038,2
66039,3
66040,3
66041,3
66042,3
66043,1
66044,3
66045,1
66046,3
66047,3
66048,1
66049,3
66050,1
66051,1
66052,3
66053,3
66054,1
66055,1
66056,2
66057,1
66058,3
66059,1
66060,1
66061,1
66062,3
66063,1
66064,1
66065,3
66066,1
66067,1
66068,2
66069,1
66070,2
66071,3
66072,2
66073,3
66074,1
66075,2
66076,2
66077,1
66078,1
66079,3
66080,3
66081,3
66082,2
66083,1
66084,3
66085,3
66086,2
66087,1
66088,3
66089,2
66090,2
66091,2
66092,2
66093,1
66094,3
66095,2
66096,2
66097,2
66098,1
66099,1
66100,2
66101,2
66102,1
66103,1
66104,3
66105,2
66106,1
66107,1
66108,1
66109,1
66110,2
66111,3
66112,3
66113,1
66114,3
66115,3
66116,2
66117,2
66118,1
66119,1
66120,3
66121,1
66122,2
66123,2
66124,1
66125,1
66126,1
66127,1
66128,3
66129,1
66130,1
66131,3
66132,2
66133,3
66134,2
66135,1
66136,1
66137,1
66138,1
66139,3
66140,2
66141,3
66142,1
66143,2
66144,3
66145,1
66146,3
66147,2
66148,2
66149,1
66150,1
66151,2
66152,2
66153,2
66154,1
66155,2
66156,2
66157,1
66158,3
66159,2
66160,2
66161,3
66162,2
66163,1
66164,3
66165,3
66166,1
66167,2
66168,1
66169,2
66170,1
66171,1
66172,2
66173,2
66174,1
66175,1
66176,3
66177,1
66178,2
66179,1
66180,3
66181,1
66182,2
66183,2
66184,3
66185,3
66186,2
66187,2
66188,2
66189,2
66190,2
66191,1
66192,3
66193,2
66194,2
66195,3
66196,2
66197,1
66198,1
66199,1
66200,2
66201,3
66202,1
66203,2
66204,1
66205,1
66206,1
66207,1
66208,1
66209,2
66210,2
66211,3
66212,2
66213,1
66214,3
66215,2
66216,3
66217,1
66218,1
66219,3
66220,3
66221,2
66222,3
66223,1
66224,1
66225,1
66226,1
66227,1
66228,2
66229,2
66230,2
66231,3
66232,2
66233,1
66234,3
66235,2
66236,2
66237,3
66238,1
66239,2
66240,1
66241,1
66242,1
66243,1
66244,1
66245,3
66246,2
66247,3
66248,2
66249,1
66250,1
66251,1
66252,1
66253,2
66254,1
66255,1
66256,2
66257,3
66258,2
66259,2
66260,3
66261,2
66262,2
66263,1
66264,3
66265,3
66266,3
66267,1
66268,3
66269,3
66270,2
66271,2
66272,1
66273,1
66274,3
66275,1
66276,2
66277,1
66278,1
66279,1
66280,3
66281,3
66282,2
66283,1
66284,1
66285,2
66286,1
66287,2
66288,1
66289,3
66290,2
66291,3
66292,3
66293,3
66294,1
66295,2
66296,1
66297,3
66298,3
66299,1
66300,2
66301,3
66302,2
66303,1
66304,1
66305,3
66306,1
66307,1
66308,2
66309,1
66310,3
66311,3
66312,2
66313,1
66314,2
66315,1
66316,2
66317,1
66318,2
66319,2
66320,2
66321,3
66322,3
66323,3
66324,2
66325,1
66326,1
66327,2
66328,1
66329,1
66330,1
66331,3
66332,2
66333,3
66334,1
66335,1
66336,3
66337,1
66338,1
66339,2
66340,1
66341,3
66342,2
66343,2
66344,2
66345,2
66346,1
66347,2
66348,3
66349,2
66350,1
66351,1
66352,2
66353,3
66354,3
66355,1
66356,1
66357,3
66358,1
66359,1
66360,1
66361,2
66362,2
66363,3
66364,2
66365,3
66366,2
66367,3
66368,3
66369,2
66370,1
66371,1
66372,1
66373,3
66374,2
66375,3
66376,3
66377,2
66378,1
66379,2
66380,1
66381,2
66382,2
66383,2
66384,2
66385,1
66386,2
66387,1
66388,2
66389,3
66390,1
66391,2
66392,1
66393,2
66394,1
66395,3
66396,1
66397,1
66398,2
66399,2
66400,2
66401,2
66402,2
66403,1
66404,2
66405,2
66406,2
66407,3
66408,2
66409,1
66410,1
66411,3
66412,2
66413,1
66414,2
66415,1
66416,3
66417,1
66418,1
66419,3
66420,2
66421,1
66422,2
66423,1
66424,2
66425,1
66426,1
66427,2
66428,2
66429,2
66430,1
66431,2
66432,1
66433,2
66434,2
66435,2
66436,1
66437,1
66438,1
66439,2
66440,2
66441,1
66442,2
66443,1
66444,3
66445,3
66446,3
66447,3
66448,2
66449,2
66450,3
66451,1
66452,1
66453,1
66454,2
66455,1
66456,1
66457,2
66458,1
66459,1
66460,3
66461,2
66462,2
66463,2
66464,1
66465,3
66466,1
66467,3
66468,2
66469,1
66470,1
66471,3
66472,3
66473,3
66474,2
66475,2
66476,2
66477,3
66478,2
66479,2
66480,2
66481,1
66482,3
66483,2
66484,2
66485,2
66486,3
66487,3
66488,1
66489,3
66490,2
66491,2
66492,1
66493,3
66494,3
66495,1
66496,1
66497,3
66498,1
66499,1
66500,1
66501,2
66502,2
66503,1
66504,1
66505,2
66506,1
66507,1
66508,2
66509,1
66510,2
66511,2
66512,2
66513,2
66514,2
66515,1
66516,2
66517,2
66518,2
66519,3
66520,1
66521,2
66522,1
66523,2
66524,2
66525,1
66526,2
66527,1
66528,2
66529,2
66530,2
66531,3
66532,2
66533,1
66534,3
66535,2
66536,2
66537,1
66538,2
66539,1
66540,2
66541,3
66542,2
66543,3
66544,2
66545,3
66546,1
66547,3
66548,2
66549,1
66550,1
66551,1
66552,1
66553,1
66554,1
66555,2
66556,1
66557,3
66558,1
66559,2
66560,1
66561,2
66562,1
66563,3
66564,3
66565,2
66566,1
66567,2
66568,2
66569,3
66570,3
66571,3
66572,2
66573,1
66574,3
66575,2
66576,2
66577,2
66578,1
66579,2
66580,1
66581,3
66582,3
66583,1
66584,1
66585,2
66586,2
66587,1
66588,2
66589,1
66590,1
66591,2
66592,3
66593,3
66594,1
66595,3
66596,2
66597,1
66598,1
66599,1
66600,2
66601,2
66602,1
66603,2
66604,3
66605,2
66606,1
66607,2
66608,1
66609,1
66610,1
66611,1
66612,1
66613,2
66614,1
66615,2
66616,3
66617,2
66618,1
66619,1
66620,2
66621,1
66622,1
66623,1
66624,1
66625,2
66626,1
66627,1
66628,1
66629,2
66630,2
66631,1
66632,2
66633,3
66634,3
66635,3
66636,2
66637,2
66638,3
66639,1
66640,1
66641,3
66642,2
66643,2
66644,1
66645,1
66646,3
66647,1
66648,3
66649,1
66650,1
66651,3
66652,2
66653,2
66654,1
66655,2
66656,1
66657,3
66658,1
66659,2
66660,2
66661,2
66662,2
66663,3
66664,1
66665,2
66666,1
66667,1
66668,2
66669,2
66670,1
66671,1
66672,1
66673,3
66674,1
66675,2
66676,1
66677,2
66678,3
66679,3
66680,1
66681,2
66682,1
66683,2
66684,3
66685,2
66686,2
66687,2
66688,1
66689,1
66690,2
66691,1
66692,2
66693,3
66694,2
66695,1
66696,1
66697,1
66698,1
66699,2
66700,1
66701,1
66702,2
66703,2
66704,2
66705,1
66706,3
66707,2
66708,1
66709,2
66710,3
66711,2
66712,2
66713,3
66714,1
66715,1
66716,2
66717,3
66718,2
66719,1
66720,2
66721,2
66722,2
66723,1
66724,1
66725,1
66726,3
66727,1
66728,2
66729,2
66730,2
66731,1
66732,2
66733,1
66734,1
66735,1
66736,2
66737,2
66738,3
66739,1
66740,1
66741,1
66742,2
66743,3
66744,3
66745,1
66746,2
66747,3
66748,1
66749,2
66750,2
66751,3
66752,1
66753,3
66754,2
66755,3
66756,2
66757,1
66758,1
66759,2
66760,3
66761,1
66762,1
66763,2
66764,2
66765,2
66766,1
66767,2
66768,1
66769,2
66770,2
66771,2
66772,3
66773,2
66774,1
66775,2
66776,2
66777,1
66778,2
66779,2
66780,2
66781,1
66782,3
66783,2
66784,2
66785,1
66786,2
66787,1
66788,2
66789,1
66790,2
66791,3
66792,3
66793,3
66794,3
66795,2
66796,2
66797,2
66798,1
66799,3
66800,3
66801,1
66802,1
66803,2
66804,3
66805,1
66806,3
66807,2
66808,2
66809,2
66810,2
66811,2
66812,1
66813,1
66814,2
66815,1
66816,1
66817,1
66818,2
66819,3
66820,1
66821,1
66822,1
66823,2
66824,1
66825,1
66826,1
66827,1
66828,1
66829,3
66830,2
66831,3
66832,1
66833,3
66834,1
66835,1
66836,2
66837,1
66838,3
66839,2
66840,2
66841,3
66842,1
66843,3
66844,2
66845,2
66846,1
66847,3
66848,1
66849,3
66850,2
66851,2
66852,2
66853,3
66854,2
66855,3
66856,1
66857,1
66858,1
66859,2
66860,3
66861,2
66862,3
66863,3
66864,1
66865,3
66866,2
66867,1
66868,3
66869,2
66870,3
66871,1
66872,1
66873,2
66874,1
66875,3
66876,3
66877,1
66878,2
66879,1
66880,1
66881,1
66882,1
66883,1
66884,2
66885,2
66886,2
66887,1
66888,2
66889,3
66890,2
66891,1
66892,2
66893,3
66894,1
66895,1
66896,2
66897,1
66898,2
66899,2
66900,1
66901,3
66902,1
66903,2
66904,3
66905,2
66906,2
66907,2
66908,2
66909,3
66910,1
66911,3
66912,1
66913,1
66914,1
66915,2
66916,2
66917,2
66918,1
66919,1
66920,2
66921,1
66922,1
66923,1
66924,1
66925,3
66926,3
66927,2
66928,1
66929,3
66930,2
66931,1
66932,2
66933,1
66934,1
66935,3
66936,1
66937,3
66938,1
66939,3
66940,3
66941,3
66942,1
66943,3
66944,1
66945,2
66946,2
66947,2
66948,1
66949,2
66950,3
66951,2
66952,2
66953,3
66954,1
66955,2
66956,2
66957,3
66958,2
66959,3
66960,3
66961,2
66962,1
66963,1
66964,1
66965,1
66966,1
66967,3
66968,2
66969,2
66970,1
66971,2
66972,3
66973,1
66974,1
66975,3
66976,3
66977,1
66978,1
66979,2
66980,1
66981,1
66982,3
66983,1
66984,1
66985,2
66986,3
66987,3
66988,3
66989,3
66990,1
66991,2
66992,2
66993,1
66994,2
66995,1
66996,2
66997,2
66998,1
66999,2
67000,2
67001,2
67002,2
67003,3
67004,2
67005,2
67006,3
67007,2
67008,2
67009,2
67010,2
67011,2
67012,3
67013,2
67014,3
67015,1
67016,2
67017,2
67018,3
67019,1
67020,3
67021,3
67022,3
67023,2
67024,2
67025,3
67026,2
67027,3
67028,2
67029,2
67030,1
67031,3
67032,3
67033,1
67034,1
67035,3
67036,3
67037,3
67038,2
67039,2
67040,2
67041,1
67042,1
67043,1
67044,3
67045,1
67046,1
67047,2
67048,1
67049,2
67050,2
67051,1
67052,1
67053,3
67054,2
67055,2
67056,1
67057,2
67058,1
67059,3
67060,1
67061,1
67062,1
67063,2
67064,1
67065,2
67066,3
67067,2
67068,3
67069,3
67070,1
67071,2
67072,3
67073,2
67074,1
67075,2
67076,2
67077,1
67078,2
67079,1
67080,1
67081,1
67082,2
67083,1
67084,1
67085,3
67086,2
67087,1
67088,1
67089,2
67090,1
67091,2
67092,1
67093,3
67094,1
67095,1
67096,1
67097,1
67098,1
67099,2
67100,2
67101,3
67102,2
67103,3
67104,3
67105,3
67106,3
67107,1
67108,3
67109,1
67110,1
67111,1
67112,3
67113,3
67114,2
67115,2
67116,3
67117,1
67118,1
67119,2
67120,2
67121,1
67122,1
67123,3
67124,3
67125,2
67126,1
67127,1
67128,2
67129,1
67130,1
67131,1
67132,1
67133,2
67134,1
67135,1
67136,3
67137,1
67138,2
67139,2
67140,1
67141,2
67142,2
67143,3
67144,1
67145,2
67146,2
67147,2
67148,2
67149,2
67150,1
67151,2
67152,1
67153,2
67154,3
67155,1
67156,2
67157,3
67158,1
67159,1
67160,1
67161,3
67162,1
67163,1
67164,1
67165,3
67166,1
67167,3
67168,2
67169,3
67170,2
67171,2
67172,2
67173,2
67174,2
67175,2
67176,1
67177,2
67178,3
67179,3
67180,3
67181,1
67182,1
67183,3
67184,3
67185,2
67186,3
67187,3
67188,3
67189,2
67190,3
67191,2
67192,2
67193,3
67194,3
67195,2
67196,3
67197,1
67198,1
67199,1
67200,3
67201,1
67202,2
67203,3
67204,3
67205,2
67206,3
67207,3
67208,1
67209,2
67210,2
67211,1
67212,1
67213,2
67214,3
67215,2
67216,2
67217,1
67218,2
67219,2
67220,2
67221,3
67222,1
67223,2
67224,2
67225,3
67226,2
67227,3
67228,3
67229,1
67230,2
67231,2
67232,2
67233,2
67234,1
67235,3
67236,1
67237,1
67238,2
67239,2
67240,2
67241,1
67242,1
67243,1
67244,2
67245,2
67246,3
67247,2
67248,3
67249,1
67250,1
67251,1
67252,2
67253,1
67254,2
67255,3
67256,3
67257,3
67258,1
67259,2
67260,2
67261,3
67262,3
67263,3
67264,2
67265,2
67266,1
67267,1
67268,1
67269,1
67270,3
67271,1
67272,2
67273,2
67274,1
67275,1
67276,1
67277,1
67278,2
67279,3
67280,2
67281,1
67282,3
67283,2
67284,1
67285,3
67286,2
67287,3
67288,3
67289,2
67290,2
67291,3
67292,1
67293,2
67294,2
67295,2
67296,1
67297,3
67298,1
67299,1
67300,2
67301,1
67302,2
67303,3
67304,3
67305,2
67306,1
67307,3
67308,1
67309,2
67310,2
67311,3
67312,2
67313,3
67314,1
67315,2
67316,1
67317,3
67318,1
67319,3
67320,3
67321,1
67322,1
67323,3
67324,2
67325,1
67326,2
67327,2
67328,1
67329,1
67330,2
67331,1
67332,3
67333,2
67334,2
67335,2
67336,1
67337,1
67338,1
67339,2
67340,1
67341,2
67342,1
67343,1
67344,2
67345,2
67346,1
67347,2
67348,3
67349,1
67350,2
67351,3
67352,3
67353,3
67354,1
67355,1
67356,3
67357,2
67358,2
67359,2
67360,1
67361,3
67362,2
67363,2
67364,1
67365,3
67366,1
67367,1
67368,3
67369,3
67370,2
67371,2
67372,2
67373,3
67374,1
67375,1
67376,1
67377,3
67378,1
67379,2
67380,1
67381,2
67382,2
67383,3
67384,1
67385,3
67386,2
67387,2
67388,1
67389,3
67390,1
67391,1
67392,1
67393,3
67394,2
67395,2
67396,3
67397,2
67398,2
67399,1
67400,1
67401,2
67402,1
67403,1
67404,2
67405,3
67406,2
67407,2
67408,1
67409,2
67410,2
67411,3
67412,2
67413,2
67414,3
67415,3
67416,1
67417,1
67418,2
67419,1
67420,1
67421,3
67422,3
67423,1
67424,3
67425,1
67426,1
67427,2
67428,2
67429,2
67430,2
67431,2
67432,3
67433,1
67434,2
67435,2
67436,3
67437,3
67438,2
67439,2
67440,2
67441,2
67442,3
67443,1
67444,1
67445,3
67446,2
67447,1
67448,1
67449,3
67450,1
67451,1
67452,3
67453,1
67454,1
67455,3
67456,2
67457,1
67458,1
67459,3
67460,1
67461,3
67462,3
67463,3
67464,3
67465,1
67466,2
67467,1
67468,1
67469,3
67470,1
67471,1
67472,2
67473,1
67474,2
67475,1
67476,1
67477,1
67478,1
67479,2
67480,3
67481,2
67482,2
67483,1
67484,1
67485,1
67486,3
67487,1
67488,1
67489,2
67490,1
67491,1
67492,2
67493,2
67494,1
67495,1
67496,1
67497,1
67498,2
67499,2
67500,3
67501,1
67502,2
67503,2
67504,2
67505,3
67506,2
67507,1
67508,3
67509,3
67510,1
67511,1
67512,3
67513,1
67514,2
67515,3
67516,3
67517,1
67518,1
67519,3
67520,2
67521,2
67522,3
67523,1
67524,3
67525,1
67526,3
67527,3
67528,3
67529,1
67530,2
67531,2
67532,3
67533,2
67534,2
67535,3
67536,2
67537,2
67538,1
67539,1
67540,3
67541,1
67542,3
67543,1
67544,3
67545,2
67546,1
67547,2
67548,2
67549,2
67550,1
67551,1
67552,2
67553,1
67554,1
67555,2
67556,1
67557,2
67558,3
67559,1
67560,2
67561,1
67562,2
67563,3
67564,1
67565,1
67566,2
67567,1
67568,2
67569,3
67570,1
67571,2
67572,1
67573,1
67574,1
67575,1
67576,1
67577,2
67578,3
67579,3
67580,1
67581,2
67582,3
67583,1
67584,2
67585,1
67586,2
67587,2
67588,1
67589,2
67590,2
67591,2
67592,3
67593,1
67594,2
67595,1
67596,1
67597,1
67598,1
67599,1
67600,1
67601,2
67602,1
67603,1
67604,1
67605,1
67606,1
67607,1
67608,2
67609,1
67610,1
67611,1
67612,1
67613,2
67614,1
67615,3
67616,3
67617,1
67618,2
67619,2
67620,2
67621,3
67622,2
67623,2
67624,2
67625,2
67626,2
67627,2
67628,2
67629,3
67630,3
67631,2
67632,1
67633,3
67634,1
67635,3
67636,1
67637,1
67638,1
67639,3
67640,1
67641,1
67642,3
67643,2
67644,3
67645,3
67646,2
67647,2
67648,1
67649,2
67650,2
67651,1
67652,2
67653,1
67654,2
67655,1
67656,3
67657,2
67658,1
67659,3
67660,2
67661,3
67662,2
67663,1
67664,1
67665,2
67666,2
67667,1
67668,2
67669,1
67670,2
67671,1
67672,1
67673,3
67674,1
67675,1
67676,3
67677,1
67678,1
67679,1
67680,1
67681,3
67682,3
67683,1
67684,2
67685,3
67686,1
67687,1
67688,2
67689,1
67690,1
67691,1
67692,3
67693,1
67694,3
67695,2
67696,2
67697,2
67698,1
67699,3
67700,1
67701,1
67702,2
67703,3
67704,2
67705,2
67706,3
67707,1
67708,2
67709,1
67710,1
67711,3
67712,3
67713,1
67714,3
67715,3
67716,1
67717,1
67718,3
67719,1
67720,1
67721,1
67722,2
67723,3
67724,1
67725,2
67726,3
67727,2
67728,2
67729,1
67730,2
67731,2
67732,1
67733,2
67734,1
67735,1
67736,1
67737,2
67738,1
67739,1
67740,1
67741,1
67742,3
67743,2
67744,1
67745,3
67746,3
67747,2
67748,2
67749,2
67750,3
67751,1
67752,3
67753,2
67754,2
67755,1
67756,1
67757,1
67758,1
67759,2
67760,2
67761,1
67762,1
67763,3
67764,1
67765,2
67766,2
67767,2
67768,1
67769,1
67770,2
67771,2
67772,2
67773,3
67774,3
67775,1
67776,1
67777,2
67778,3
67779,3
67780,1
67781,3
67782,1
67783,2
67784,2
67785,2
67786,2
67787,2
67788,1
67789,1
67790,1
67791,1
67792,2
67793,2
67794,2
67795,1
67796,3
67797,1
67798,3
67799,3
67800,2
67801,1
67802,2
67803,2
67804,1
67805,3
67806,2
67807,3
67808,2
67809,1
67810,3
67811,2
67812,1
67813,1
67814,3
67815,3
67816,1
67817,1
67818,2
67819,1
67820,3
67821,2
67822,2
67823,2
67824,1
67825,3
67826,2
67827,2
67828,3
67829,1
67830,1
67831,1
67832,3
67833,2
67834,2
67835,3
67836,1
67837,2
67838,2
67839,1
67840,2
67841,2
67842,1
67843,1
67844,1
67845,1
67846,1
67847,2
67848,2
67849,1
67850,2
67851,1
67852,2
67853,3
67854,2
67855,1
67856,2
67857,1
67858,2
67859,2
67860,3
67861,1
67862,2
67863,3
67864,3
67865,1
67866,2
67867,2
67868,3
67869,1
67870,1
67871,1
67872,1
67873,2
67874,3
67875,2
67876,2
67877,2
67878,3
67879,2
67880,1
67881,1
67882,1
67883,2
67884,2
67885,2
67886,3
67887,3
67888,3
67889,2
67890,3
67891,2
67892,2
67893,1
67894,3
67895,2
67896,3
67897,2
67898,1
67899,1
67900,1
67901,3
67902,3
67903,2
67904,2
67905,1
67906,2
67907,1
67908,1
67909,1
67910,1
67911,2
67912,3
67913,3
67914,1
67915,2
67916,3
67917,3
67918,1
67919,3
67920,3
67921,2
67922,1
67923,2
67924,1
67925,3
67926,2
67927,2
67928,1
67929,3
67930,1
67931,1
67932,1
67933,2
67934,1
67935,1
67936,1
67937,2
67938,2
67939,3
67940,2
67941,3
67942,1
67943,2
67944,3
67945,2
67946,2
67947,2
67948,2
67949,1
67950,1
67951,2
67952,2
67953,3
67954,1
67955,3
67956,1
67957,1
67958,1
67959,2
67960,2
67961,1
67962,1
67963,1
67964,1
67965,2
67966,3
67967,3
67968,2
67969,1
67970,1
67971,1
67972,1
67973,3
67974,3
67975,2
67976,3
67977,3
67978,3
67979,1
67980,2
67981,1
67982,3
67983,1
67984,2
67985,1
67986,1
67987,1
67988,3
67989,1
67990,1
67991,2
67992,2
67993,2
67994,2
67995,2
67996,3
67997,1
67998,3
67999,1
68000,2
68001,1
68002,2
68003,1
68004,1
68005,1
68006,1
68007,1
68008,3
68009,2
68010,2
68011,1
68012,1
68013,2
68014,2
68015,2
68016,3
68017,1
68018,1
68019,2
68020,1
68021,1
68022,3
68023,2
68024,2
68025,3
68026,1
68027,2
68028,3
68029,2
68030,1
68031,3
68032,2
68033,3
68034,1
68035,3
68036,1
68037,3
68038,2
68039,3
68040,2
68041,1
68042,3
68043,1
68044,3
68045,1
68046,1
68047,1
68048,2
68049,3
68050,1
68051,2
68052,1
68053,1
68054,2
68055,2
68056,2
68057,1
68058,1
68059,3
68060,2
68061,2
68062,1
68063,1
68064,2
68065,1
68066,2
68067,1
68068,1
68069,2
68070,1
68071,1
68072,3
68073,3
68074,2
68075,2
68076,1
68077,3
68078,1
68079,2
68080,3
68081,1
68082,3
68083,3
68084,3
68085,2
68086,2
68087,1
68088,3
68089,1
68090,2
68091,1
68092,1
68093,2
68094,3
68095,3
68096,2
68097,2
68098,3
68099,3
68100,2
68101,3
68102,1
68103,3
68104,3
68105,1
68106,3
68107,3
68108,2
68109,1
68110,3
68111,3
68112,1
68113,1
68114,1
68115,2
68116,3
68117,3
68118,2
68119,2
68120,3
68121,3
68122,2
68123,2
68124,2
68125,1
68126,2
68127,1
68128,1
68129,1
68130,2
68131,3
68132,2
68133,2
68134,1
68135,3
68136,2
68137,3
68138,1
68139,2
68140,2
68141,2
68142,1
68143,2
68144,1
68145,1
68146,1
68147,1
68148,2
68149,1
68150,1
68151,1
68152,3
68153,1
68154,3
68155,1
68156,1
68157,2
68158,1
68159,3
68160,3
68161,1
68162,2
68163,1
68164,3
68165,3
68166,3
68167,1
68168,2
68169,1
68170,1
68171,1
68172,3
68173,1
68174,3
68175,1
68176,1
68177,3
68178,2
68179,1
68180,1
68181,3
68182,2
68183,3
68184,3
68185,2
68186,2
68187,1
68188,2
68189,1
68190,2
68191,2
68192,1
68193,1
68194,3
68195,1
68196,2
68197,1
68198,3
68199,1
68200,1
68201,1
68202,3
68203,3
68204,3
68205,1
68206,1
68207,3
68208,1
68209,2
68210,3
68211,2
68212,2
68213,1
68214,3
68215,2
68216,3
68217,2
68218,2
68219,2
68220,2
68221,1
68222,2
68223,1
