responseID,VCF0705
5794,2
5795,1
5796,2
5797,3
5798,2
5799,1
5800,3
5801,2
5802,2
5803,2
5804,1
5805,3
5806,3
5807,2
5808,2
5809,2
5810,2
5811,1
5812,2
5813,3
5814,2
5815,1
5816,1
5817,1
5818,3
5819,2
5820,3
5821,1
5822,2
5823,1
5824,3
5825,2
5826,2
5827,1
5828,1
5829,3
5830,3
5831,1
5832,2
5833,1
5834,3
5835,3
5836,1
5837,2
5838,3
5839,3
5840,1
5841,3
5842,2
5843,3
5844,2
5845,2
5846,3
5847,2
5848,2
5849,3
5850,1
5851,3
5852,3
5853,2
5854,1
5855,1
5856,3
5857,3
5858,2
5859,3
5860,1
5861,3
5862,2
5863,1
5864,1
5865,2
5866,3
5867,3
5868,1
5869,2
5870,3
5871,3
5872,2
5873,1
5874,1
5875,1
5876,3
5877,1
5878,2
5879,3
5880,1
5881,1
5882,2
5883,2
5884,3
5885,2
5886,2
5887,1
5888,2
5889,2
5890,1
5891,2
5892,3
5893,3
5894,3
5895,1
5896,2
5897,2
5898,3
5899,3
5900,1
5901,1
5902,2
5903,2
5904,2
5905,3
5906,1
5907,1
5908,2
5909,1
5910,2
5911,2
5912,3
5913,2
5914,2
5915,3
5916,1
5917,2
5918,3
5919,1
5920,2
5921,2
5922,1
5923,2
5924,1
5925,2
5926,1
5927,1
5928,2
5929,2
5930,3
5931,3
5932,3
5933,1
5934,1
5935,1
5936,1
5937,3
5938,1
5939,2
5940,1
5941,1
5942,3
5943,2
5944,2
5945,1
5946,3
5947,2
5948,1
5949,3
5950,3
5951,1
5952,2
5953,3
5954,3
5955,1
5956,2
5957,2
5958,2
5959,1
5960,2
5961,2
5962,1
5963,1
5964,3
5965,1
5966,2
5967,3
5968,3
5969,2
5970,2
5971,3
5972,1
5973,3
5974,2
5975,3
5976,3
5977,2
5978,1
5979,3
5980,3
5981,3
5982,1
5983,3
5984,1
5985,3
5986,3
5987,2
5988,1
5989,2
5990,1
5991,2
5992,1
5993,1
5994,2
5995,2
5996,1
5997,3
5998,3
5999,3
6000,3
6001,3
6002,1
6003,1
6004,3
6005,2
6006,3
6007,1
6008,2
6009,2
6010,1
6011,2
6012,2
6013,2
6014,2
6015,1
6016,1
6017,3
6018,2
6019,2
6020,1
6021,3
6022,2
6023,2
6024,2
6025,1
6026,1
6027,2
6028,3
6029,2
6030,2
6031,3
6032,2
6033,3
6034,3
6035,1
6036,1
6037,3
6038,2
6039,1
6040,1
6041,2
6042,3
6043,1
6044,2
6045,2
6046,3
6047,3
6048,3
6049,1
6050,1
6051,3
6052,1
6053,1
6054,2
6055,3
6056,1
6057,1
6058,3
6059,3
6060,1
6061,2
6062,2
6063,3
6064,2
6065,1
6066,3
6067,1
6068,1
6069,2
6070,1
6071,3
6072,3
6073,2
6074,3
6075,3
6076,1
6077,3
6078,1
6079,2
6080,2
6081,2
6082,3
6083,2
6084,3
6085,1
6086,2
6087,2
6088,2
6089,1
6090,1
6091,3
6092,1
6093,2
6094,2
6095,3
6096,3
6097,3
6098,3
6099,1
6100,3
6101,1
6102,3
6103,2
6104,1
6105,3
6106,1
6107,1
6108,3
6109,3
6110,1
6111,2
6112,2
6113,1
6114,3
6115,1
6116,3
6117,1
6118,3
6119,1
6120,1
6121,3
6122,1
6123,1
6124,2
6125,1
6126,2
6127,3
6128,2
6129,3
6130,1
6131,2
6132,2
6133,1
6134,1
6135,3
6136,3
6137,2
6138,2
6139,1
6140,3
6141,2
6142,2
6143,1
6144,2
6145,2
6146,2
6147,2
6148,2
6149,1
6150,3
6151,2
6152,2
6153,2
6154,3
6155,1
6156,2
6157,2
6158,3
6159,1
6160,3
6161,3
6162,1
6163,1
6164,1
6165,1
6166,2
6167,3
6168,3
6169,1
6170,3
6171,3
6172,2
6173,2
6174,1
6175,1
6176,3
6177,1
6178,2
6179,2
6180,1
6181,1
6182,1
6183,3
6184,3
6185,3
6186,1
6187,3
6188,2
6189,3
6190,2
6191,1
6192,3
6193,1
6194,1
6195,3
6196,3
6197,3
6198,1
6199,2
6200,2
6201,1
6202,3
6203,2
6204,2
6205,1
6206,1
6207,2
6208,3
6209,2
6210,3
6211,3
6212,2
6213,1
6214,3
6215,2
6216,3
6217,3
6218,2
6219,1
6220,3
6221,3
6222,3
6223,2
6224,1
6225,2
6226,1
6227,1
6228,2
6229,2
6230,1
6231,1
6232,3
6233,1
6234,2
6235,3
6236,3
6237,1
6238,2
6239,2
6240,3
6241,3
6242,2
6243,2
6244,2
6245,3
6246,3
6247,3
6248,3
6249,2
6250,2
6251,3
6252,2
6253,1
6254,1
6255,1
6256,2
6257,2
6258,1
6259,2
6260,1
6261,1
6262,1
6263,1
6264,1
6265,2
6266,3
6267,3
6268,2
6269,3
6270,3
6271,2
6272,3
6273,1
6274,1
6275,3
6276,3
6277,2
6278,3
6279,1
6280,1
6281,1
6282,1
6283,1
6284,2
6285,2
6286,2
6287,3
6288,2
6289,1
6290,3
6291,3
6292,2
6293,3
6294,1
6295,2
6296,1
6297,1
6298,1
6299,3
6300,1
6301,2
6302,2
6303,3
6304,2
6305,1
6306,1
6307,3
6308,1
6309,2
6310,1
6311,1
6312,2
6313,3
6314,2
6315,2
6316,3
6317,2
6318,2
6319,1
6320,3
6321,3
6322,3
6323,1
6324,3
6325,3
6326,3
6327,2
6328,3
6329,1
6330,3
6331,1
6332,2
6333,1
6334,1
6335,1
6336,3
6337,3
6338,2
6339,1
6340,1
6341,3
6342,3
6343,2
6344,1
6345,3
6346,2
6347,3
6348,3
6349,3
6350,1
6351,2
6352,1
6353,3
6354,3
6355,1
6356,2
6357,2
6358,2
6359,1
6360,1
6361,3
6362,1
6363,1
6364,2
6365,3
6366,3
6367,3
6368,2
6369,1
6370,2
6371,1
6372,2
6373,1
6374,2
6375,2
6376,2
6377,3
6378,1
6379,3
6380,3
6381,1
6382,1
6383,2
6384,1
6385,1
6386,1
6387,3
6388,2
6389,2
6390,1
6391,1
6392,3
6393,1
6394,3
6395,2
6396,3
6397,3
6398,2
6399,2
6400,2
6401,2
6402,1
6403,2
6404,3
6405,2
6406,1
6407,1
6408,2
6409,3
6410,3
6411,1
6412,1
6413,3
6414,1
6415,1
6416,1
6417,2
6418,3
6419,3
6420,2
6421,2
6422,2
6423,3
6424,3
6425,2
6426,1
6427,1
6428,1
6429,3
6430,2
6431,3
6432,3
6433,2
6434,1
6435,2
6436,1
6437,2
6438,2
6439,2
6440,2
6441,1
6442,2
6443,1
6444,2
6445,3
6446,1
6447,2
6448,1
6449,2
6450,1
6451,3
6452,1
6453,3
6454,2
6455,2
6456,2
6457,2
6458,2
6459,1
6460,2
6461,1
6462,2
6463,3
6464,2
6465,1
6466,1
6467,3
6468,2
6469,1
6470,2
6471,1
6472,1
6473,1
6474,1
6475,3
6476,2
6477,1
6478,2
6479,1
6480,2
6481,1
6482,1
6483,2
6484,2
6485,2
6486,1
6487,2
6488,3
6489,2
6490,2
6491,2
6492,1
6493,1
6494,1
6495,2
6496,2
6497,1
6498,2
6499,1
6500,3
6501,3
6502,3
6503,3
6504,2
6505,2
6506,3
6507,1
6508,1
6509,1
6510,2
6511,1
6512,1
6513,2
6514,1
6515,1
6516,3
6517,2
6518,2
6519,2
6520,1
6521,3
6522,1
6523,3
6524,2
6525,1
6526,1
6527,3
6528,3
6529,3
6530,2
6531,3
6532,2
6533,3
6534,1
6535,2
6536,2
6537,1
6538,3
6539,3
6540,2
6541,3
6542,3
6543,3
6544,1
6545,3
6546,2
6547,2
6548,3
6549,3
6550,3
6551,1
6552,1
6553,3
6554,1
6555,1
6556,1
6557,2
6558,2
6559,1
6560,3
6561,2
6562,1
6563,1
6564,1
6565,1
6566,2
6567,2
6568,2
6569,2
6570,2
6571,1
6572,2
6573,2
6574,2
6575,3
6576,1
6577,2
6578,1
6579,2
6580,2
6581,1
6582,2
6583,1
6584,2
6585,2
6586,2
6587,3
6588,2
6589,1
6590,1
6591,2
6592,2
6593,1
6594,2
6595,3
6596,2
6597,3
6598,2
6599,3
6600,2
6601,3
6602,1
6603,3
6604,2
6605,1
6606,1
6607,1
6608,1
6609,1
6610,3
6611,3
6612,1
6613,3
6614,1
6615,2
6616,3
6617,2
6618,1
6619,3
6620,3
6621,2
6622,1
6623,2
6624,2
6625,2
6626,3
6627,3
6628,3
6629,1
6630,3
6631,2
6632,3
6633,2
6634,1
6635,2
6636,1
6637,3
6638,3
6639,1
6640,1
6641,2
6642,2
6643,1
6644,2
6645,1
6646,1
6647,3
6648,3
6649,3
6650,1
6651,3
6652,3
6653,1
6654,3
6655,1
6656,2
6657,2
6658,1
6659,2
6660,3
6661,2
6662,1
6663,2
6664,1
6665,1
6666,1
6667,1
6668,1
6669,2
6670,1
6671,2
6672,3
6673,2
6674,1
6675,3
6676,2
6677,1
6678,1
6679,1
6680,1
6681,2
6682,1
6683,3
6684,1
6685,2
6686,2
6687,1
6688,2
6689,3
6690,3
6691,3
6692,2
6693,2
6694,3
6695,1
6696,3
6697,3
6698,2
6699,2
6700,1
6701,1
6702,3
6703,3
6704,3
6705,1
6706,1
6707,3
6708,2
6709,2
6710,1
6711,2
6712,1
6713,2
6714,1
6715,2
6716,2
6717,3
6718,2
6719,3
6720,1
6721,2
6722,1
6723,1
6724,2
6725,2
6726,1
6727,1
6728,1
6729,3
6730,1
6731,2
6732,3
6733,2
6734,3
6735,3
6736,1
6737,2
6738,1
6739,2
6740,1
6741,2
6742,2
6743,2
6744,1
6745,1
6746,1
6747,1
6748,2
6749,3
6750,2
6751,1
6752,1
6753,1
6754,1
6755,2
6756,1
6757,1
6758,2
6759,2
6760,3
6761,1
6762,3
6763,2
6764,1
6765,2
6766,3
6767,2
6768,2
6769,3
6770,1
6771,1
6772,2
6773,3
6774,2
6775,1
6776,2
6777,2
6778,2
6779,1
6780,1
6781,1
6782,3
6783,1
6784,2
6785,2
6786,2
6787,1
6788,2
6789,1
6790,1
6791,1
6792,2
6793,1
6794,3
6795,3
6796,1
6797,1
6798,2
6799,1
6800,3
6801,1
6802,2
6803,3
6804,1
6805,2
6806,2
6807,3
6808,1
6809,3
6810,2
6811,3
6812,2
6813,1
6814,1
6815,2
6816,1
6817,1
6818,2
6819,2
6820,2
6821,2
6822,1
6823,2
6824,1
6825,2
6826,3
6827,2
6828,3
6829,2
6830,2
6831,2
6832,2
6833,1
6834,1
6835,2
6836,2
6837,3
6838,1
6839,2
6840,2
6841,3
6842,2
6843,3
6844,2
6845,1
6846,2
6847,3
6848,3
6849,3
6850,2
6851,2
6852,2
6853,2
6854,1
6855,3
6856,3
6857,1
6858,1
6859,2
6860,3
6861,1
6862,3
6863,2
6864,2
6865,2
6866,2
6867,3
6868,1
6869,1
6870,2
6871,1
6872,3
6873,1
6874,3
6875,3
6876,1
6877,1
6878,1
6879,2
6880,1
6881,1
6882,1
6883,3
6884,1
6885,1
6886,2
6887,3
6888,3
6889,3
6890,1
6891,1
6892,2
6893,1
6894,1
6895,2
6896,2
6897,3
6898,1
6899,3
6900,2
6901,2
6902,3
6903,3
6904,1
6905,3
6906,2
6907,2
6908,2
6909,3
6910,2
6911,3
6912,1
6913,3
6914,1
6915,2
6916,3
6917,2
6918,3
6919,3
6920,1
6921,2
6922,2
6923,1
6924,1
6925,2
6926,3
6927,1
6928,1
6929,3
6930,1
6931,3
6932,1
6933,1
6934,2
6935,1
6936,1
6937,1
6938,1
6939,1
6940,2
6941,2
6942,2
6943,1
6944,2
6945,3
6946,2
6947,1
6948,2
6949,1
6950,1
6951,1
6952,2
6953,1
6954,2
6955,2
6956,1
6957,3
6958,3
6959,2
6960,3
6961,3
6962,3
6963,2
6964,3
6965,3
6966,1
6967,2
6968,1
6969,1
6970,3
6971,2
6972,2
6973,3
6974,3
6975,1
6976,2
6977,1
6978,1
6979,1
6980,1
6981,3
6982,3
6983,2
6984,1
6985,2
6986,2
6987,1
6988,2
6989,1
6990,3
6991,3
6992,1
6993,3
6994,1
6995,3
6996,2
6997,3
6998,1
6999,3
7000,1
7001,2
7002,2
7003,2
7004,1
7005,2
7006,3
7007,2
7008,2
7009,3
7010,1
7011,2
7012,2
7013,3
7014,2
7015,3
7016,2
7017,3
7018,3
7019,1
7020,1
7021,3
7022,3
7023,3
7024,2
7025,2
7026,1
7027,2
7028,3
7029,1
7030,1
7031,3
7032,3
7033,1
7034,1
7035,2
7036,1
7037,1
7038,3
7039,1
7040,1
7041,2
7042,3
7043,3
7044,3
7045,3
7046,1
7047,2
7048,2
7049,1
7050,2
7051,1
7052,2
7053,2
7054,1
7055,2
7056,2
7057,2
7058,2
7059,1
7060,2
7061,2
7062,1
7063,2
7064,2
7065,2
7066,2
7067,2
7068,3
7069,2
7070,3
7071,3
7072,3
7073,2
7074,3
7075,1
7076,3
7077,3
7078,3
7079,2
7080,2
7081,3
7082,2
7083,3
7084,2
7085,2
7086,1
7087,3
7088,3
7089,1
7090,3
7091,3
7092,3
7093,3
7094,2
7095,2
7096,2
7097,3
7098,1
7099,1
7100,3
7101,1
7102,3
7103,3
7104,1
7105,3
7106,2
7107,1
7108,3
7109,3
7110,2
7111,2
7112,1
7113,2
7114,1
7115,3
7116,1
7117,1
7118,1
7119,2
7120,1
7121,2
7122,3
7123,2
7124,3
7125,3
7126,1
7127,2
7128,2
7129,2
7130,1
7131,2
7132,2
7133,1
7134,1
7135,1
7136,1
7137,1
7138,2
7139,1
7140,1
7141,1
7142,2
7143,1
7144,1
7145,2
7146,1
7147,2
7148,1
7149,2
7150,1
7151,1
7152,3
7153,1
7154,1
7155,2
7156,2
7157,3
7158,2
7159,3
7160,3
7161,3
7162,3
7163,1
7164,3
7165,3
7166,1
7167,1
7168,3
7169,1
7170,2
7171,2
7172,2
7173,1
7174,1
7175,2
7176,2
7177,1
7178,1
7179,1
7180,3
7181,2
7182,1
7183,1
7184,2
7185,1
7186,1
7187,1
7188,1
7189,2
7190,1
7191,1
7192,3
7193,1
7194,2
7195,2
7196,1
7197,2
7198,2
7199,3
7200,3
7201,2
7202,2
7203,2
7204,2
7205,3
7206,1
7207,2
7208,1
7209,1
7210,3
7211,1
7212,2
7213,1
7214,1
7215,1
7216,1
7217,3
7218,1
7219,1
7220,3
7221,3
7222,1
7223,3
7224,2
7225,3
7226,2
7227,2
7228,3
7229,2
7230,3
7231,2
7232,1
7233,2
7234,3
7235,3
7236,3
7237,1
7238,1
7239,2
7240,3
7241,3
7242,3
7243,3
7244,3
7245,2
7246,3
7247,2
7248,2
7249,3
7250,3
7251,2
7252,3
7253,1
7254,1
7255,1
7256,3
7257,1
7258,2
7259,3
7260,3
7261,2
7262,3
7263,3
7264,1
7265,3
7266,2
7267,1
7268,1
7269,3
7270,3
7271,2
7272,3
7273,1
7274,2
7275,3
7276,2
7277,3
7278,1
7279,3
7280,3
7281,3
7282,2
7283,3
7284,3
7285,1
7286,2
7287,2
7288,2
7289,2
7290,1
7291,3
7292,3
7293,1
7294,2
7295,2
7296,2
7297,1
7298,1
7299,1
7300,2
7301,2
7302,3
7303,2
7304,3
7305,1
7306,1
7307,1
7308,2
7309,3
7310,2
7311,3
7312,3
7313,3
7314,1
7315,2
7316,2
7317,3
7318,3
7319,3
7320,3
7321,3
7322,1
7323,3
7324,1
7325,1
7326,3
7327,1
7328,2
7329,2
7330,1
7331,1
7332,1
7333,1
7334,2
7335,3
7336,3
7337,1
7338,3
7339,2
7340,3
7341,3
7342,2
7343,3
7344,3
7345,2
7346,2
7347,3
7348,1
7349,2
7350,2
7351,2
7352,3
7353,3
7354,1
7355,1
7356,2
7357,3
7358,2
7359,3
7360,3
7361,2
7362,1
7363,3
7364,3
7365,1
7366,2
7367,3
7368,3
7369,3
7370,1
7371,2
7372,1
7373,3
7374,3
7375,3
7376,3
7377,1
7378,1
7379,3
7380,2
7381,1
7382,2
7383,2
7384,1
7385,1
7386,2
7387,1
7388,3
7389,2
7390,2
7391,2
7392,1
7393,1
7394,1
7395,2
7396,1
7397,2
7398,1
7399,1
7400,2
7401,2
7402,3
7403,2
7404,3
7405,3
7406,2
7407,3
7408,3
7409,3
7410,1
7411,1
7412,3
7413,3
7414,3
7415,2
7416,1
7417,3
7418,2
7419,2
7420,1
7421,3
7422,1
7423,1
7424,3
7425,2
7426,2
7427,2
7428,2
7429,3
7430,1
7431,1
7432,3
7433,3
7434,1
7435,3
7436,3
7437,2
7438,2
7439,3
7440,1
7441,3
7442,1
7443,2
7444,1
7445,3
7446,1
7447,1
7448,3
7449,1
7450,2
7451,2
7452,3
7453,2
7454,2
7455,1
7456,1
7457,2
7458,1
7459,1
7460,2
7461,3
7462,2
7463,2
7464,1
7465,2
7466,2
7467,3
7468,2
7469,2
7470,3
7471,3
7472,3
7473,3
7474,2
7475,3
7476,1
7477,1
7478,3
7479,1
7480,3
7481,1
7482,1
7483,2
7484,2
7485,2
7486,2
7487,2
7488,3
7489,1
7490,3
7491,2
7492,3
7493,3
7494,2
7495,2
7496,2
7497,2
7498,3
7499,1
7500,3
7501,3
7502,2
7503,1
7504,1
7505,3
7506,1
7507,3
7508,3
7509,1
7510,1
7511,3
7512,2
7513,1
7514,1
7515,3
7516,1
7517,3
7518,3
7519,3
7520,3
7521,3
7522,2
7523,1
7524,1
7525,3
7526,1
7527,3
7528,3
7529,1
7530,2
7531,1
7532,3
7533,1
7534,1
7535,2
7536,1
7537,2
7538,2
7539,1
7540,1
7541,1
7542,2
7543,3
7544,1
7545,3
7546,1
7547,1
7548,2
7549,2
7550,1
7551,1
7552,1
7553,3
7554,2
7555,2
7556,1
7557,1
7558,2
7559,2
7560,2
7561,3
7562,2
7563,1
7564,3
7565,3
7566,1
7567,1
7568,3
7569,1
7570,2
7571,1
7572,3
7573,1
7574,1
7575,3
7576,2
7577,2
7578,3
7579,1
7580,3
7581,1
7582,2
7583,3
7584,3
7585,1
7586,2
7587,2
7588,3
7589,2
7590,2
7591,1
7592,3
7593,2
7594,3
7595,1
7596,3
7597,1
7598,2
7599,1
7600,3
7601,2
7602,1
7603,2
7604,2
7605,2
7606,1
7607,1
7608,2
7609,1
7610,1
7611,2
7612,1
7613,2
7614,3
7615,1
7616,3
7617,1
7618,2
7619,2
7620,1
7621,1
7622,2
7623,1
7624,2
7625,3
7626,1
7627,2
7628,1
7629,1
7630,1
7631,1
7632,3
7633,2
7634,3
7635,3
7636,1
7637,2
7638,3
7639,1
7640,2
7641,1
7642,2
7643,2
7644,1
7645,2
7646,2
7647,2
7648,2
7649,1
7650,2
7651,1
7652,1
7653,1
7654,1
7655,1
7656,3
7657,2
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,2
7665,3
7666,3
7667,1
7668,1
7669,2
7670,1
7671,3
7672,3
7673,1
7674,2
7675,2
7676,3
7677,3
7678,2
7679,2
7680,2
7681,2
7682,2
7683,2
7684,2
7685,3
7686,3
7687,2
7688,3
7689,3
7690,1
7691,3
7692,1
7693,1
7694,1
7695,3
7696,1
7697,1
7698,3
7699,3
7700,3
7701,2
7702,2
7703,2
7704,1
7705,2
7706,3
7707,1
7708,2
7709,1
7710,2
7711,1
7712,3
7713,3
7714,3
7715,1
7716,2
7717,3
7718,2
7719,1
7720,1
7721,2
7722,3
7723,1
7724,2
7725,3
7726,2
7727,1
7728,1
7729,3
7730,3
7731,1
7732,3
7733,1
7734,3
7735,1
7736,1
7737,2
7738,3
7739,1
7740,3
7741,3
7742,1
7743,1
7744,2
7745,1
7746,1
7747,3
7748,3
7749,1
7750,3
7751,2
7752,2
7753,2
7754,3
7755,3
7756,1
7757,1
7758,2
7759,3
7760,2
7761,2
7762,2
7763,1
7764,2
7765,1
7766,1
7767,3
7768,1
7769,3
7770,3
7771,3
7772,1
7773,1
7774,3
7775,3
7776,1
7777,1
7778,2
7779,3
7780,2
7781,2
7782,3
7783,2
7784,3
7785,1
7786,2
7787,3
7788,3
7789,2
7790,1
7791,1
7792,1
7793,2
7794,1
7795,3
7796,1
7797,1
7798,3
7799,2
7800,1
7801,1
7802,3
7803,2
7804,2
7805,2
7806,3
7807,1
7808,2
7809,2
7810,2
7811,1
7812,1
7813,1
7814,3
7815,2
7816,3
7817,1
7818,1
7819,1
7820,1
7821,2
7822,3
7823,2
7824,1
7825,1
7826,3
7827,2
7828,2
7829,3
7830,3
7831,1
7832,1
7833,2
7834,3
7835,3
7836,1
7837,3
7838,1
7839,2
7840,2
7841,2
7842,2
7843,2
7844,1
7845,1
7846,1
7847,3
7848,3
7849,2
7850,2
7851,1
7852,3
7853,1
7854,2
7855,3
7856,3
7857,1
7858,2
7859,3
7860,1
7861,2
7862,2
7863,1
7864,3
7865,1
7866,3
7867,2
7868,1
7869,1
7870,3
7871,3
7872,1
7873,1
7874,2
7875,1
7876,3
7877,3
7878,2
7879,3
7880,1
7881,3
7882,2
7883,3
7884,3
7885,1
7886,1
7887,1
7888,3
7889,2
7890,2
7891,3
7892,1
7893,2
7894,2
7895,3
7896,2
7897,2
7898,1
7899,1
7900,1
7901,1
7902,1
7903,2
7904,2
7905,1
7906,2
7907,1
7908,3
7909,3
7910,3
7911,1
7912,2
7913,1
7914,2
7915,3
7916,3
7917,1
7918,2
7919,3
7920,2
7921,2
7922,2
7923,2
7924,3
7925,1
7926,1
7927,1
7928,3
7929,1
7930,3
7931,2
7932,3
7933,2
7934,3
7935,3
7936,1
7937,1
7938,1
7939,2
7940,3
7941,2
7942,2
7943,3
7944,3
7945,2
7946,3
7947,3
7948,2
7949,3
7950,3
7951,2
7952,3
7953,2
7954,1
7955,1
7956,1
7957,3
7958,3
7959,3
7960,2
7961,1
7962,3
7963,3
7964,1
7965,1
7966,1
7967,2
7968,3
7969,3
7970,1
7971,2
7972,3
7973,3
7974,1
7975,3
7976,3
7977,2
7978,1
7979,3
7980,1
7981,3
7982,2
7983,2
7984,1
7985,3
7986,1
7987,1
7988,1
7989,2
7990,1
7991,1
7992,1
7993,2
7994,2
7995,3
7996,2
7997,3
7998,1
7999,2
8000,2
8001,2
8002,2
8003,2
8004,2
8005,1
8006,3
8007,2
8008,2
8009,3
8010,1
8011,3
8012,1
8013,1
8014,3
8015,2
8016,2
8017,1
8018,1
8019,1
8020,1
8021,2
8022,3
8023,1
8024,2
8025,3
8026,1
8027,3
8028,1
8029,3
8030,3
8031,2
8032,3
8033,1
8034,3
8035,1
8036,2
8037,1
8038,3
8039,1
8040,2
8041,1
8042,1
8043,1
8044,3
8045,1
8046,1
8047,3
8048,2
8049,2
8050,2
8051,2
8052,3
8053,1
8054,3
8055,1
8056,2
8057,1
8058,2
8059,1
8060,1
8061,1
8062,3
8063,1
8064,3
8065,2
8066,2
8067,1
8068,3
8069,2
8070,2
8071,2
8072,2
8073,1
8074,1
8075,2
8076,1
8077,1
8078,3
8079,2
8080,2
8081,3
8082,1
8083,2
8084,3
8085,2
8086,1
8087,3
8088,2
8089,3
8090,1
8091,1
8092,1
8093,3
8094,2
8095,3
8096,2
8097,1
8098,3
8099,1
8100,3
8101,1
8102,1
8103,1
8104,2
8105,3
8106,1
8107,3
8108,1
8109,1
8110,2
8111,2
8112,2
8113,1
8114,1
8115,2
8116,2
8117,2
8118,1
8119,1
8120,2
8121,1
8122,2
8123,1
8124,1
8125,3
8126,1
8127,1
8128,3
8129,2
8130,2
8131,2
8132,1
8133,3
8134,1
8135,2
8136,1
8137,1
8138,3
8139,3
8140,3
8141,3
8142,2
8143,1
8144,3
8145,1
8146,2
8147,1
8148,1
8149,2
8150,2
8151,3
8152,2
8153,2
8154,3
8155,3
8156,2
8157,3
8158,1
8159,3
8160,3
8161,1
8162,3
8163,3
8164,2
8165,1
8166,3
8167,3
8168,1
8169,1
8170,1
8171,3
8172,3
8173,3
8174,2
8175,2
8176,3
8177,3
8178,3
8179,2
8180,2
8181,1
8182,3
8183,1
8184,1
8185,1
8186,2
8187,3
8188,2
8189,2
8190,1
8191,3
8192,3
8193,3
8194,1
8195,2
8196,2
8197,2
8198,1
8199,2
8200,1
8201,1
8202,1
8203,3
8204,2
8205,1
8206,1
8207,3
8208,3
8209,1
8210,3
8211,1
8212,1
8213,2
8214,1
8215,2
8216,3
8217,1
8218,2
8219,1
8220,3
8221,3
8222,3
8223,1
8224,2
8225,3
8226,1
8227,1
8228,3
8229,1
8230,3
8231,3
8232,1
8233,3
8234,2
8235,1
8236,1
8237,2
8238,2
8239,3
8240,3
8241,2
8242,2
8243,1
8244,2
8245,1
8246,2
8247,2
8248,1
8249,3
8250,3
8251,1
8252,2
8253,1
8254,3
8255,1
8256,1
8257,1
8258,3
8259,3
8260,3
8261,3
8262,1
8263,3
8264,1
8265,2
8266,1
8267,2
8268,2
8269,1
8270,3
8271,2
8272,3
8273,3
8274,2
8275,2
8276,2
8277,1
8278,2
8279,1
